_,13.2.32,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
5.2.6,5.2.6,1
5.3.7,5.3.7,1
5.4.8,5.4.8,1
6.1.9,6.1.9,1
6.2.10,6.2.10,1
6.3.11,6.3.11,1
6.4.12,6.4.12,1
6.5.13,6.5.13,1
6.6.14,6.6.14,1
6.7.15,6.7.15,1
7.1.16,7.1.16,1
7.2.17,7.2.17,1
7.3.18,7.3.18,1
7.4.19,7.4.19,1
7.5.20,7.5.20,1
8.1.21,8.1.21,1
9.1.22,9.1.22,1
10.1.23,10.1.23,1
10.2.24,10.2.24,1
10.3.25,10.3.25,1
10.4.26,10.4.26,1
10.5.27,10.5.27,1
10.6.28,10.6.28,1
11.1.29,11.1.29,1
12.1.30,12.1.30,1
13.1.31,13.1.31,1
13.2.32,13.3.33,1
13.3.33,13.4.34,1
13.4.34,13.5.35,1
13.5.35,13.6.36,0.94342333
13.6.36,13.7.37,1
14.1.37,14.1.38,1
15.1.38,15.1.39,1
16.1.39,16.1.40,1
17.1.40,17.1.41,1
18.1.41,18.1.42,1
18.2.42,18.2.43,1
18.3.43,18.3.44,1
18.4.44,18.4.45,1
19.1.45,19.1.46,1
19.2.46,19.2.47,1
20.1.47,20.1.48,1
20.2.48,20.2.49,1
20.3.49,20.3.50,1
20.4.50,20.4.51,1
21.1.51,21.1.52,1
22.1.52,22.1.53,1
22.2.53,22.2.54,1
23.1.54,23.1.55,1
24.1.55,24.1.56,1
25.1.56,25.1.57,1
