_,29.2.121,0
_,30.2.127,0
_,44.2.206,0
_,57.4.308,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
4.2.9,4.2.9,1
4.3.10,4.3.10,1
4.4.11,4.4.11,1
4.5.12,4.5.12,1
5.1.13,5.1.13,1
6.1.14,6.1.14,1
7.1.15,7.1.15,1
7.2.16,7.2.16,1
7.3.17,7.3.17,1
7.4.18,7.4.18,1
7.5.19,7.5.19,1
7.6.20,7.6.20,1
7.7.21,7.7.21,1
7.8.22,7.8.22,1
7.9.23,7.9.23,1
8.1.24,8.1.24,1
8.2.25,8.2.25,1
8.3.26,8.3.26,1
8.4.27,8.4.27,1
8.5.28,8.5.28,1
8.6.29,8.6.29,1
8.7.30,8.7.30,1
8.8.31,8.8.31,1
8.9.32,8.9.32,1
8.10.33,8.10.33,1
8.11.34,8.11.34,1
8.12.35,8.12.35,1
8.13.36,8.13.36,1
8.14.37,8.14.37,1
8.15.38,8.15.38,1
8.16.39,8.16.39,1
8.17.40,8.17.40,1
9.1.41,9.1.41,1
9.2.42,9.2.42,1
10.1.43,10.1.43,1
10.2.44,10.2.44,1
10.3.45,10.3.45,1
11.1.46,11.1.46,1
12.1.47,12.1.47,1
12.2.48,12.2.48,1
12.3.49,12.3.49,1
12.4.50,12.4.50,1
12.5.51,12.5.51,1
13.1.52,13.1.52,1
14.1.53,14.1.53,1
15.1.54,15.1.54,1
15.2.55,15.2.55,1
15.3.56,15.3.56,1
16.1.57,16.1.57,1
17.1.58,17.1.58,1
17.2.59,17.2.59,1
17.3.60,17.3.60,1
17.4.61,17.4.61,1
17.5.62,17.5.62,1
17.6.63,17.6.63,1
17.7.64,17.7.64,1
17.8.65,17.8.65,1
17.9.66,17.9.66,1
17.10.67,17.10.67,1
17.11.68,17.11.68,1
17.12.69,17.12.69,1
17.13.70,17.13.70,1
17.14.71,17.14.71,1
17.15.72,17.15.72,1
17.16.73,17.16.73,1
17.17.74,17.17.74,1
17.18.75,17.18.75,1
17.19.76,17.19.76,1
17.20.77,17.20.77,1
17.21.78,17.21.78,1
17.22.79,17.22.79,1
17.23.80,17.23.80,1
17.24.81,17.24.81,1
17.25.82,17.25.82,1
17.26.83,17.26.83,1
17.27.84,17.27.84,1
17.28.85,17.28.85,1
