_,42.1.87,0
_,42.2.88,0
_,44.2.93,0
_,46.2.103,0
_,46.3.104,0
_,46.10.111,0
_,46.11.112,0
_,48.1.152,0
_,49.2.155,0
_,49.3.156,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
3.2.8,3.2.8,1
3.3.9,3.3.9,1
4.1.10,4.1.10,1
5.1.11,5.1.11,1
6.1.12,6.1.12,1
6.2.13,6.2.13,1
6.3.14,6.3.14,1
7.1.15,7.1.15,1
8.1.16,8.1.16,1
9.1.17,9.1.17,1
10.1.18,10.1.18,1
11.1.19,11.1.19,1
11.2.20,11.2.20,1
11.3.21,11.3.21,1
11.4.22,11.4.22,1
12.1.23,12.1.23,1
13.1.24,13.1.24,1
14.1.25,14.1.25,1
15.1.26,15.1.26,1
15.2.27,15.2.27,1
16.1.28,16.1.28,1
17.1.29,17.1.29,1
18.1.30,18.1.30,1
18.2.31,18.2.31,1
18.3.32,18.3.32,1
18.4.33,18.4.33,1
18.5.34,18.5.34,1
19.1.35,19.1.35,1
20.1.36,20.1.36,1
21.1.37,21.1.37,1
22.1.38,22.1.38,1
23.1.39,23.1.39,1
23.2.40,23.2.40,1
24.1.41,24.1.41,1
24.2.42,24.2.42,1
24.3.43,24.3.43,1
24.4.44,24.4.44,1
25.1.45,25.1.45,1
25.2.46,25.2.46,1
25.3.47,25.3.47,1
25.4.48,25.4.48,1
25.5.49,25.5.49,1
25.6.50,25.6.50,1
26.1.51,26.1.51,1
27.1.52,27.1.52,1
28.1.53,28.1.53,1
28.2.54,28.2.54,1
28.3.55,28.3.55,1
28.4.56,28.4.56,1
29.1.57,29.1.57,1
30.1.58,30.1.58,1
30.2.59,30.2.59,1
30.3.60,30.3.60,1
30.4.61,30.4.61,1
31.1.62,31.1.62,1
32.1.63,32.1.63,1
33.1.64,33.1.64,1
34.1.65,34.1.65,1
34.2.66,34.2.66,1
34.3.67,34.3.67,1
34.4.68,34.4.68,1
34.5.69,34.5.69,1
34.6.70,34.6.70,1
35.1.71,35.1.71,1
36.1.72,36.1.72,1
36.2.73,36.2.73,1
36.3.74,36.3.74,1
36.4.75,36.4.75,1
36.5.76,36.5.76,1
36.6.77,36.6.77,1
36.7.78,36.7.78,1
36.8.79,36.8.79,1
37.1.80,37.1.80,1
37.2.81,37.2.81,1
37.3.82,37.3.82,1
38.1.83,38.1.83,1
39.1.84,39.1.84,1
40.1.85,40.1.85,1
41.1.86,41.1.86,0.66345274
41.2.87,_,0
41.3.88,_,0
42.1.89,43.1.89,1
42.2.90,43.2.90,1
42.3.91,43.3.91,1
43.1.92,44.1.92,0.63853383
43.2.93,44.3.94,0.8817575
44.1.94,44.4.95,1
44.2.95,44.5.96,1
44.3.96,44.6.97,0.72622085
45.1.97,45.1.98,1
45.2.98,45.2.99,1
45.3.99,45.3.100,1
45.4.100,45.4.101,1
46.1.101,46.4.105,1
46.2.102,_,0
46.3.103,46.1.102,0.5156473
46.4.104,_,0
46.5.105,_,0
46.6.106,_,0
46.7.107,_,0
46.8.108,46.5.106,1
46.9.109,46.6.107,1
46.10.110,46.7.108,1
46.11.111,46.8.109,1
46.12.112,46.9.110,1
46.13.113,_,0
46.14.114,_,0
46.15.115,_,0
46.16.116,_,0
46.17.117,_,0
46.18.118,46.12.113,1
46.19.119,46.13.114,0.7031763
46.20.120,46.14.115,1
46.21.121,_,0
46.22.122,_,0
46.23.123,46.15.116,1
46.24.124,46.16.117,1
46.25.125,46.17.118,1
47.1.126,_,0
47.2.127,_,0
47.3.128,_,0
47.4.129,47.1.119,0.6252632
47.5.130,47.2.120,1
47.6.131,47.3.121,1
47.7.132,_,0
47.8.133,_,0
47.9.134,47.4.122,0.834375
47.10.135,47.5.123,1
47.11.136,47.6.124,1
47.12.137,47.7.125,1
47.13.138,47.8.126,1
47.14.139,47.9.127,1
47.15.140,47.10.128,1
47.16.141,47.11.129,1
47.17.142,47.12.130,1
47.18.143,47.13.131,1
47.19.144,47.14.132,1
47.20.145,47.15.133,1
47.21.146,47.16.134,1
47.22.147,47.17.135,1
47.23.148,47.18.136,1
47.24.149,47.19.137,1
47.25.150,47.20.138,1
47.26.151,47.21.139,1
47.27.152,47.22.140,1
47.28.153,47.23.141,1
47.29.154,47.24.142,1
47.30.155,47.25.143,1
47.31.156,47.26.144,1
47.32.157,47.27.145,1
47.33.158,47.28.146,1
47.34.159,47.29.147,1
47.35.160,47.30.148,1
47.36.161,47.31.149,1
47.37.162,47.33.151,0.7746821
48.1.163,48.2.153,0.58467233
49.1.164,49.1.154,1
49.2.165,47.32.150,0.5356344
49.3.166,49.5.158,0.48933405
49.4.167,47.32.150,0.53352267
49.5.168,_,0
49.6.169,49.4.157,0.53883994
49.7.170,_,0
