1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
5.1.7,5.1.7,1
5.2.8,5.2.8,1
5.3.9,5.3.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
7.1.13,7.1.13,1
8.1.14,8.1.14,1
9.1.15,9.1.15,1
10.1.16,10.1.16,1
10.2.17,10.2.17,1
10.3.18,10.3.18,1
10.4.19,10.4.19,1
11.1.20,11.1.20,1
11.2.21,11.2.21,1
11.3.22,11.3.22,1
12.1.23,12.1.23,1
13.1.24,13.1.24,1
13.2.25,13.2.25,1
13.3.26,13.3.26,1
13.4.27,13.4.27,1
14.1.28,14.1.28,1
15.1.29,15.1.29,1
16.1.30,16.1.30,1
17.1.31,17.1.31,1
18.1.32,18.1.32,1
19.1.33,19.1.33,1
20.1.34,_,0
21.1.35,_,0
22.1.36,_,0
22.2.37,_,0
23.1.38,_,0
24.1.39,_,0
25.1.40,_,0
26.1.41,20.1.34,1
27.1.42,21.1.35,1
28.1.43,22.1.36,1
28.2.44,22.2.37,1
28.3.45,22.3.38,1
29.1.46,23.1.39,1
30.1.47,24.1.40,1
30.2.48,24.2.41,1
30.3.49,24.3.42,1
31.1.50,25.1.43,1
32.1.51,26.1.44,1
33.1.52,27.1.45,1
34.1.53,28.1.46,1
35.1.54,29.1.47,1
35.2.55,29.2.48,1
35.3.56,29.3.49,1
35.4.57,29.4.50,1
35.5.58,29.5.51,1
35.6.59,29.6.52,1
35.7.60,29.7.53,1
35.8.61,29.8.54,1
36.1.62,30.1.55,1
37.1.63,31.1.56,1
37.2.64,31.2.57,1
37.3.65,31.3.58,1
38.1.66,32.1.59,1
38.2.67,32.2.60,1
38.3.68,32.3.61,1
38.4.69,32.4.62,1
39.1.70,33.1.63,1
39.2.71,33.2.64,1
39.3.72,33.3.65,1
