1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
5.2.6,5.2.6,1
5.3.7,5.3.7,1
6.1.8,6.1.8,1
7.1.9,7.1.9,1
7.2.10,7.2.10,1
7.3.11,7.3.11,1
7.4.12,7.4.12,1
7.5.13,7.5.13,1
7.6.14,7.6.14,1
7.7.15,7.7.15,1
7.8.16,7.8.16,1
8.1.17,8.1.17,1
9.1.18,9.1.18,1
9.2.19,9.2.19,1
9.3.20,9.3.20,1
10.1.21,10.1.21,1
11.1.22,11.1.22,1
11.2.23,11.2.23,1
11.3.24,11.3.24,1
12.1.25,12.1.25,1
13.1.26,13.1.26,1
14.1.27,14.1.27,1
14.2.28,14.2.28,1
14.3.29,14.3.29,1
15.1.30,15.1.30,1
16.1.31,16.1.31,1
17.1.32,17.1.32,1
18.1.33,18.1.33,1
19.1.34,19.1.34,1
20.1.35,20.1.35,1
21.1.36,21.1.36,1
22.1.37,22.1.37,1
23.1.38,23.1.38,1
24.1.39,24.1.39,1
25.1.40,25.1.40,1
25.2.41,25.2.41,1
25.3.42,25.3.42,1
26.1.43,26.1.43,1
27.1.44,27.1.44,1
28.1.45,28.1.45,1
29.1.46,_,0
30.1.47,_,0
31.1.48,_,0
32.1.49,_,0
33.1.50,_,0
34.1.51,_,0
35.1.52,_,0
36.1.53,_,0
36.2.54,_,0
37.1.55,29.1.46,1
38.1.56,30.1.47,1
38.2.57,30.2.48,1
38.3.58,30.3.49,1
