1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
3.2.4,3.2.4,1
3.3.5,3.3.5,1
3.4.6,3.4.6,1
3.5.7,3.5.7,1
3.6.8,3.6.8,1
3.7.9,3.7.9,1
3.8.10,3.8.10,0.9788345
3.9.11,3.9.11,1
3.10.12,3.10.12,1
3.11.13,3.11.13,0.987625
4.1.14,4.1.14,0.9788737
4.2.15,4.2.15,1
4.3.16,4.3.16,1
4.4.17,4.4.17,1
4.5.18,4.5.18,1
5.1.19,5.1.19,1
5.2.20,5.2.20,1
6.1.21,6.1.21,1
7.1.22,7.1.22,0.7818182
8.1.23,8.1.23,1
8.2.24,8.2.24,1
8.3.25,8.3.25,1
9.1.26,9.1.26,1
10.1.27,10.1.27,1
10.2.28,10.2.28,1
10.3.29,10.3.29,1
10.4.30,10.4.30,1
10.5.31,10.5.31,1
10.6.32,10.6.32,1
11.1.33,11.1.33,1
12.1.34,12.1.34,1
13.1.35,13.1.35,1
14.1.36,14.1.36,1
15.1.37,15.1.37,1
16.1.38,16.1.38,1
17.1.39,17.1.39,1
17.2.40,17.2.40,1
17.3.41,17.3.41,1
17.4.42,17.4.42,1
17.5.43,17.5.43,1
17.6.44,17.6.44,1
17.7.45,17.7.45,1
17.8.46,17.8.46,1
17.9.47,17.9.47,1
17.10.48,17.10.48,1
17.11.49,17.11.49,1
18.1.50,18.1.50,1
19.1.51,19.1.51,1
19.2.52,19.2.52,1
19.3.53,19.3.53,1
19.4.54,19.4.54,1
19.5.55,19.5.55,1
19.6.56,19.6.56,1
19.7.57,19.7.57,1
19.8.58,19.8.58,1
19.9.59,19.9.59,1
19.10.60,19.10.60,1
20.1.61,20.1.61,1
21.1.62,21.1.62,1
21.2.63,21.2.63,1
21.3.64,21.3.64,1
21.4.65,21.4.65,1
21.5.66,21.5.66,1
21.6.67,21.6.67,1
21.7.68,21.7.68,1
21.8.69,21.8.69,1
22.1.70,22.1.70,1
23.1.71,23.1.71,1
24.1.72,24.1.72,1
25.1.73,25.1.73,1
26.1.74,26.1.74,1
27.1.75,27.1.75,1
27.2.76,27.2.76,1
27.3.77,27.3.77,1
27.4.78,27.4.78,1
27.5.79,27.5.79,1
28.1.80,28.1.80,1
29.1.81,29.1.81,1
30.1.82,30.1.82,1
30.2.83,30.2.83,1
30.3.84,30.3.84,1
31.1.85,31.1.85,1
32.1.86,32.1.86,1
32.2.87,32.2.87,1
32.3.88,32.3.88,1
32.4.89,32.4.89,1
33.1.90,33.1.90,1
34.1.91,34.1.91,1
35.1.92,35.1.92,1
35.2.93,35.2.93,1
35.3.94,35.3.94,1
35.4.95,35.4.95,1
35.5.96,35.5.96,1
35.6.97,35.6.97,1
35.7.98,35.7.98,1
35.8.99,35.8.99,1
35.9.100,35.9.100,1
35.10.101,35.10.101,1
35.11.102,35.11.102,1
36.1.103,36.1.103,1
37.1.104,_,0
38.1.105,_,0
38.2.106,_,0
38.3.107,_,0
38.4.108,_,0
38.5.109,_,0
39.1.110,_,0
40.1.111,_,0
41.1.112,_,0
41.2.113,_,0
41.3.114,_,0
42.1.115,_,0
43.1.116,_,0
43.2.117,_,0
43.3.118,_,0
43.4.119,_,0
43.5.120,_,0
44.1.121,_,0
45.1.122,_,0
46.1.123,_,0
47.1.124,_,0
