_,18.1.47,0
_,18.2.48,0
_,18.3.49,0
_,18.4.50,0
_,18.5.51,0
_,18.6.52,0
_,18.7.53,0
_,18.8.54,0
_,18.9.55,0
_,18.10.56,0
_,18.11.57,0
_,20.1.59,0
_,21.1.60,0
_,21.2.61,0
_,21.3.62,0
_,21.4.63,0
_,23.1.65,0
_,25.1.67,0
_,25.2.68,0
1.1.1,1.1.1,1
2.1.2,2.1.2,0.9123434
3.1.3,3.1.3,0.93968725
4.1.4,4.1.4,0.92805827
5.1.5,5.1.5,1
6.1.6,6.1.6,0.84544146
7.1.7,7.1.7,1
7.2.8,7.2.8,1
7.3.9,7.3.9,1
8.1.10,8.1.10,1
8.2.11,8.2.11,1
8.3.12,8.3.12,1
8.4.13,8.4.13,1
8.5.14,8.5.14,1
8.6.15,8.6.15,1
8.7.16,8.7.16,1
8.8.17,8.8.17,1
8.9.18,8.9.18,1
8.10.19,8.10.19,1
9.1.20,9.1.20,1
9.2.21,9.2.21,1
9.3.22,9.3.22,1
9.4.23,9.4.23,1
10.1.24,10.1.24,1
10.2.25,10.2.25,1
10.3.26,10.3.26,1
10.4.27,10.4.27,1
11.1.28,11.1.28,1
11.2.29,11.2.29,1
11.3.30,11.3.30,1
11.4.31,11.4.31,1
11.5.32,11.5.32,1
11.6.33,11.6.33,1
11.7.34,11.7.34,1
11.8.35,11.8.35,1
11.9.36,11.9.36,1
12.1.37,12.1.37,1
12.2.38,12.2.38,1
12.3.39,12.3.39,1
13.1.40,13.1.40,1
13.2.41,13.2.41,1
13.3.42,13.3.42,1
14.1.43,14.1.43,1
15.1.44,15.1.44,0.8046217
16.1.45,16.1.45,1
17.1.46,17.1.46,1
18.1.47,19.1.58,1
19.1.48,22.1.64,1
20.1.49,24.1.66,1
21.1.50,26.1.69,1
21.2.51,26.2.70,1
21.3.52,26.3.71,1
21.4.53,26.4.72,1
22.1.54,27.1.73,1
22.2.55,27.2.74,1
22.3.56,27.3.75,1
22.4.57,27.4.76,1
22.5.58,27.5.77,1
23.1.59,28.1.78,1
24.1.60,29.1.79,0.8857143
25.1.61,30.1.80,1
25.2.62,30.2.81,1
25.3.63,30.3.82,1
25.4.64,30.4.83,1
25.5.65,30.5.84,1
