1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
5.1.6,5.1.6,1
5.2.7,5.2.7,1
5.3.8,5.3.8,1
6.1.9,6.1.9,1
7.1.10,7.1.10,1
7.2.11,7.2.11,1
8.1.12,8.1.12,1
9.1.13,9.1.13,1
9.2.14,9.2.14,1
9.3.15,9.3.15,1
9.4.16,9.4.16,1
9.5.17,9.5.17,1
10.1.18,10.1.18,1
11.1.19,11.1.19,1
11.2.20,11.2.20,1
12.1.21,12.1.21,1
13.1.22,13.1.22,1
14.1.23,14.1.23,1
15.1.24,15.1.24,1
15.2.25,15.2.25,1
16.1.26,16.1.26,1
16.2.27,16.2.27,1
16.3.28,16.3.28,1
17.1.29,17.1.29,1
17.2.30,17.2.30,1
18.1.31,18.1.31,1
19.1.32,19.1.32,1
19.2.33,19.2.33,1
20.1.34,20.1.34,1
20.2.35,20.2.35,1
21.1.36,21.1.36,1
22.1.37,22.1.37,1
23.1.38,23.1.38,1
23.2.39,23.2.39,1
24.1.40,24.1.40,1
24.2.41,24.2.41,1
24.3.42,24.3.42,1
24.4.43,24.4.43,1
24.5.44,24.5.44,1
25.1.45,25.1.45,1
25.2.46,25.2.46,1
26.1.47,26.1.47,1
27.1.48,27.1.48,1
27.2.49,27.2.49,1
28.1.50,28.1.50,1
28.2.51,28.2.51,1
29.1.52,29.1.52,1
30.1.53,30.1.53,1
31.1.54,31.1.54,1
32.1.55,32.1.55,1
32.2.56,32.2.56,1
33.1.57,33.1.57,1
33.2.58,33.2.58,1
33.3.59,33.3.59,1
33.4.60,33.4.60,1
33.5.61,33.5.61,1
33.6.62,33.6.62,1
33.7.63,33.7.63,1
34.1.64,34.1.64,1
34.2.65,34.2.65,1
35.1.66,35.1.66,1
36.1.67,36.1.67,1
36.2.68,36.2.68,1
36.3.69,36.3.69,1
37.1.70,37.1.70,1
37.2.71,37.2.71,1
