_,1.1.1,0
_,27.3.66,0
1.1.1,_,0
1.2.2,_,0
1.3.3,_,0
1.4.4,_,0
1.5.5,_,0
2.1.6,2.1.2,1
3.1.7,3.1.3,1
4.1.8,4.1.4,1
4.2.9,4.2.5,1
4.3.10,4.3.6,1
4.4.11,4.4.7,1
4.5.12,4.5.8,0.9770701
5.1.13,5.1.9,1
6.1.14,6.1.10,1
7.1.15,7.1.11,1
7.2.16,7.2.12,1
7.3.17,7.3.13,0.8394053
7.4.18,7.4.14,1
7.5.19,7.5.15,0.95768344
7.6.20,7.6.16,1
7.7.21,7.7.17,1
7.8.22,7.8.18,1
7.9.23,7.9.19,1
7.10.24,7.10.20,1
7.11.25,7.11.21,0.94461536
7.12.26,7.12.22,1
7.13.27,7.13.23,1
7.14.28,7.14.24,1
7.15.29,7.15.25,1
7.16.30,7.16.26,1
7.17.31,7.17.27,1
7.18.32,7.18.28,1
7.19.33,7.19.29,1
7.20.34,7.20.30,1
7.21.35,7.21.31,1
7.22.36,_,0
7.23.37,_,0
7.24.38,_,0
7.25.39,_,0
7.26.40,_,0
7.27.41,_,0
7.28.42,_,0
7.29.43,7.22.32,1
8.1.44,8.1.33,1
9.1.45,9.1.34,1
10.1.46,10.1.35,1
10.2.47,10.2.36,1
10.3.48,10.3.37,1
10.4.49,10.4.38,1
11.1.50,11.1.39,1
12.1.51,12.1.40,1
12.2.52,12.2.41,1
12.3.53,12.3.42,1
12.4.54,12.4.43,1
13.1.55,13.1.44,1
14.1.56,14.1.45,1
15.1.57,15.1.46,1
16.1.58,16.1.47,1
17.1.59,17.1.48,1
18.1.60,18.1.49,1
18.2.61,18.2.50,0.85333335
18.3.62,18.3.51,1
18.4.63,18.4.52,1
18.5.64,18.5.53,1
18.6.65,18.6.54,1
19.1.66,19.1.55,1
20.1.67,20.1.56,1
21.1.68,21.1.57,1
22.1.69,22.1.58,1
22.2.70,22.2.59,1
23.1.71,23.1.60,1
24.1.72,24.1.61,1
25.1.73,25.1.62,1
26.1.74,26.1.63,1
27.1.75,27.1.64,1
27.2.76,27.2.65,0.8124416
27.3.77,_,0
27.4.78,27.4.67,1
27.5.79,27.5.68,1
28.1.80,28.1.69,1
29.1.81,29.1.70,1
30.1.82,30.1.71,1
31.1.83,31.1.72,1
32.1.84,32.1.73,1
33.1.85,33.1.74,1
34.1.86,34.1.75,1
35.1.87,35.1.76,1
36.1.88,36.1.77,0.98950446
36.2.89,36.2.78,1
36.3.90,36.3.79,1
