_,24.4.55,0
_,24.5.56,0
_,24.6.57,0
_,24.7.58,0
_,24.9.60,0
_,25.1.64,0
_,26.1.65,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
5.1.7,5.1.7,1
6.1.8,6.1.8,1
6.2.9,6.2.9,1
6.3.10,6.3.10,1
6.4.11,6.4.11,1
6.5.12,6.5.12,1
7.1.13,7.1.13,1
7.2.14,7.2.14,1
7.3.15,7.3.15,1
8.1.16,8.1.16,1
9.1.17,9.1.17,1
9.2.18,9.2.18,1
9.3.19,9.3.19,1
10.1.20,10.1.20,1
11.1.21,11.1.21,1
11.2.22,11.2.22,1
11.3.23,11.3.23,1
12.1.24,12.1.24,1
13.1.25,13.1.25,1
14.1.26,14.1.26,1
15.1.27,15.1.27,1
16.1.28,16.1.28,1
17.1.29,17.1.29,1
17.2.30,17.2.30,1
17.3.31,17.3.31,1
17.4.32,17.4.32,1
17.5.33,17.5.33,1
17.6.34,17.6.34,1
17.7.35,17.7.35,1
17.8.36,17.8.36,1
17.9.37,17.9.37,1
17.10.38,17.10.38,1
18.1.39,18.1.39,1
19.1.40,19.1.40,1
20.1.41,20.1.41,1
20.2.42,20.2.42,1
20.3.43,20.3.43,1
20.4.44,20.4.44,1
20.5.45,20.5.45,1
20.6.46,20.6.46,1
20.7.47,20.7.47,1
20.8.48,20.8.48,1
21.1.49,21.1.49,1
22.1.50,22.1.50,1
23.1.51,23.1.51,1
24.1.52,24.1.52,1
24.2.53,24.2.53,1
24.3.54,24.3.54,0.65608656
24.4.55,24.8.59,1
24.5.56,_,0
24.6.57,24.10.61,1
24.7.58,24.11.62,1
24.8.59,24.12.63,1
