1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
6.1.6,6.1.6,1
7.1.7,7.1.7,1
8.1.8,8.1.8,1
9.1.9,9.1.9,1
10.1.10,10.1.10,1
11.1.11,11.1.11,1
12.1.12,12.1.12,1
13.1.13,13.1.13,1
14.1.14,14.1.14,1
15.1.15,15.1.15,1
16.1.16,16.1.16,1
17.1.17,17.1.17,1
18.1.18,18.1.18,1
19.1.19,19.1.19,1
20.1.20,20.1.20,1
20.2.21,20.2.21,1
20.3.22,20.3.22,1
20.4.23,20.4.23,1
20.5.24,20.5.24,1
21.1.25,21.1.25,1
22.1.26,22.1.26,1
22.2.27,22.2.27,1
22.3.28,22.3.28,1
22.4.29,22.4.29,1
22.5.30,22.5.30,1
22.6.31,22.6.31,1
22.7.32,22.7.32,1
22.8.33,22.8.33,1
22.9.34,22.9.34,1
22.10.35,22.10.35,1
23.1.36,23.1.36,1
24.1.37,24.1.37,1
25.1.38,25.1.38,1
25.2.39,25.2.39,1
25.3.40,25.3.40,1
25.4.41,25.4.41,1
26.1.42,26.1.42,1
27.1.43,27.1.43,1
28.1.44,28.1.44,1
28.2.45,28.2.45,1
28.3.46,28.3.46,1
28.4.47,28.4.47,1
28.5.48,28.5.48,1
