1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
6.4.13,6.4.13,1
6.5.14,6.5.14,1
6.6.15,6.6.15,1
7.1.16,7.1.16,1
8.1.17,8.1.17,1
8.2.18,8.2.18,1
8.3.19,8.3.19,1
8.4.20,8.4.20,1
8.5.21,8.5.21,1
8.6.22,8.6.22,1
8.7.23,8.7.23,1
8.8.24,8.8.24,1
8.9.25,8.9.25,1
8.10.26,8.10.26,1
8.11.27,8.11.27,1
8.12.28,8.12.28,1
8.13.29,8.13.29,1
8.14.30,8.14.30,1
8.15.31,8.15.31,1
8.16.32,8.16.32,1
8.17.33,8.17.33,1
9.1.34,9.1.34,1
10.1.35,10.1.35,1
10.2.36,10.2.36,1
10.3.37,10.3.37,1
10.4.38,10.4.38,1
10.5.39,10.5.39,1
11.1.40,11.1.40,1
12.1.41,12.1.41,1
13.1.42,13.1.42,1
14.1.43,14.1.43,1
14.2.44,14.2.44,1
14.3.45,14.3.45,1
15.1.46,15.1.46,1
16.1.47,16.1.47,1
17.1.48,17.1.48,1
18.1.49,18.1.49,1
18.2.50,18.2.50,1
18.3.51,18.3.51,1
18.4.52,18.4.52,1
18.5.53,18.5.53,1
18.6.54,18.6.54,1
18.7.55,18.7.55,1
19.1.56,19.1.56,1
20.1.57,20.1.57,1
20.2.58,20.2.58,1
20.3.59,20.3.59,1
20.4.60,20.4.60,1
20.5.61,20.5.61,1
20.6.62,20.6.62,1
20.7.63,20.7.63,1
21.1.64,21.1.64,1
21.2.65,21.2.65,1
22.1.66,22.1.66,1
22.2.67,22.2.67,1
22.3.68,22.3.68,1
22.4.69,22.4.69,1
22.5.70,22.5.70,1
22.6.71,22.6.71,1
22.7.72,22.7.72,1
23.1.73,23.1.73,1
24.1.74,24.1.74,1
25.1.75,25.1.75,1
26.1.76,26.1.76,1
27.1.77,27.1.77,1
28.1.78,28.1.78,1
29.1.79,29.1.79,1
30.1.80,30.1.80,1
31.1.81,31.1.81,1
32.1.82,32.1.82,1
32.2.83,32.2.83,1
32.3.84,32.3.84,1
33.1.85,33.1.85,1
33.2.86,33.2.86,1
33.3.87,33.3.87,1
33.4.88,33.4.88,1
33.5.89,33.5.89,1
33.6.90,33.6.90,1
34.1.91,34.1.91,1
35.1.92,35.1.92,1
36.1.93,36.1.93,1
36.2.94,36.2.94,1
36.3.95,36.3.95,1
36.4.96,36.4.96,1
36.5.97,36.5.97,1
36.6.98,36.6.98,1
36.7.99,36.7.99,1
36.8.100,36.8.100,1
37.1.101,37.1.101,1
