1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
6.4.13,6.4.13,1
6.5.14,6.5.14,1
6.6.15,6.6.15,1
6.7.16,6.7.16,1
6.8.17,6.8.17,1
7.1.18,7.1.18,1
7.2.19,7.2.19,1
8.1.20,8.1.20,1
8.2.21,_,0
8.3.22,8.2.21,1
8.4.23,8.3.22,1
9.1.24,9.1.23,1
10.1.25,10.1.24,1
11.1.26,11.1.25,1
11.2.27,11.2.26,1
11.3.28,11.3.27,1
11.4.29,11.4.28,1
12.1.30,12.1.29,1
12.2.31,12.2.30,1
12.3.32,12.3.31,1
12.4.33,12.4.32,1
12.5.34,12.5.33,1
13.1.35,13.1.34,1
14.1.36,14.1.35,1
15.1.37,15.1.36,1
15.2.38,15.2.37,1
15.3.39,15.3.38,1
15.4.40,15.4.39,1
15.5.41,15.5.40,1
15.6.42,15.6.41,1
16.1.43,16.1.42,1
16.2.44,16.2.43,1
16.3.45,16.3.44,1
16.4.46,16.4.45,1
17.1.47,17.1.46,1
18.1.48,18.1.47,1
19.1.49,19.1.48,1
20.1.50,20.1.49,1
21.1.51,21.1.50,1
22.1.52,22.1.51,1
23.1.53,23.1.52,1
24.1.54,24.1.53,1
24.2.55,24.2.54,1
25.1.56,25.1.55,1
26.1.57,26.1.56,1
26.2.58,26.2.57,1
27.1.59,27.1.58,1
28.1.60,28.1.59,1
29.1.61,29.1.60,1
30.1.62,30.1.61,1
30.2.63,30.2.62,1
30.3.64,30.3.63,1
31.1.65,31.1.64,1
32.1.66,32.1.65,1
32.2.67,32.2.66,1
32.3.68,32.3.67,1
33.1.69,33.1.68,1
34.1.70,34.1.69,1
35.1.71,35.1.70,1
36.1.72,36.1.71,1
36.2.73,36.2.72,1
36.3.74,36.3.73,1
36.4.75,36.4.74,1
36.5.76,36.5.75,1
37.1.77,37.1.76,1
37.2.78,37.2.77,1
37.3.79,37.3.78,1
38.1.80,38.1.79,1
39.1.81,39.1.80,1
39.2.82,39.2.81,1
39.3.83,39.3.82,1
40.1.84,40.1.83,1
40.2.85,40.2.84,1
40.3.86,40.3.85,1
40.4.87,40.4.86,1
41.1.88,41.1.87,1
41.2.89,41.2.88,1
41.3.90,41.3.89,1
41.4.91,41.4.90,1
41.5.92,41.5.91,1
42.1.93,42.1.92,1
42.2.94,42.2.93,1
42.3.95,42.3.94,1
