_,9.2.18,0
_,23.1.53,0
_,23.2.54,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
5.2.10,5.2.10,1
5.3.11,5.3.11,0.92848086
5.4.12,5.4.12,1
5.5.13,5.5.13,1
6.1.14,6.1.14,1
7.1.15,7.1.15,0.9356699
8.1.16,8.1.16,1
9.1.17,9.1.17,1
9.2.18,_,0
9.3.19,_,0
9.4.20,9.3.19,1
10.1.21,10.1.20,1
11.1.22,11.1.21,1
11.2.23,11.2.22,1
11.3.24,11.3.23,1
12.1.25,12.1.24,1
12.2.26,12.2.25,1
12.3.27,12.3.26,1
12.4.28,12.4.27,1
12.5.29,12.5.28,1
12.6.30,12.6.29,1
12.7.31,12.7.30,1
12.8.32,12.8.31,0.9454546
13.1.33,13.1.32,1
13.2.34,13.2.33,1
13.3.35,13.3.34,1
14.1.36,14.1.35,1
15.1.37,15.1.36,1
15.2.38,15.2.37,1
15.3.39,15.3.38,1
15.4.40,15.4.39,1
16.1.41,16.1.40,0.9850491
17.1.42,17.1.41,1
17.2.43,17.2.42,1
17.3.44,17.3.43,1
17.4.45,17.4.44,0.8661654
17.5.46,17.5.45,1
17.6.47,17.6.46,1
18.1.48,18.1.47,1
19.1.49,19.1.48,1
20.1.50,20.1.49,1
20.2.51,20.2.50,1
21.1.52,21.1.51,1
22.1.53,22.1.52,1
23.1.54,24.1.55,1
24.1.55,25.1.56,1
25.1.56,26.1.57,1
25.2.57,26.2.58,1
25.3.58,26.3.59,1
25.4.59,26.4.60,1
25.5.60,26.5.61,1
25.6.61,26.6.62,1
26.1.62,27.1.63,1
26.2.63,27.2.64,1
26.3.64,27.3.65,1
26.4.65,27.4.66,1
26.5.66,27.5.67,1
26.6.67,27.6.68,1
