_,18.1.51,0
_,25.1.64,0
1.1.1,1.1.1,0.9809524
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
5.1.7,5.1.7,1
6.1.8,6.1.8,1
7.1.9,7.1.9,1
7.2.10,7.2.10,1
7.3.11,7.3.11,1
7.4.12,7.4.12,1
7.5.13,7.5.13,1
8.1.14,8.1.14,1
9.1.15,9.1.15,1
10.1.16,10.1.16,1
11.1.17,11.1.17,1
11.2.18,11.2.18,1
11.3.19,11.3.19,1
11.4.20,11.4.20,1
11.5.21,11.5.21,1
11.6.22,11.6.22,1
11.7.23,11.7.23,1
11.8.24,11.8.24,1
12.1.25,12.1.25,1
12.2.26,12.2.26,1
12.3.27,12.3.27,1
12.4.28,12.4.28,1
12.5.29,12.5.29,1
13.1.30,13.1.30,1
14.1.31,14.1.31,1
15.1.32,15.1.32,1
16.1.33,16.1.33,1
16.2.34,16.2.34,1
16.3.35,16.3.35,1
17.1.36,17.1.36,1
17.2.37,17.2.37,1
17.3.38,17.3.38,1
17.4.39,17.4.39,1
17.5.40,17.5.40,1
17.6.41,17.6.41,1
17.7.42,17.7.42,1
17.8.43,17.8.43,1
17.9.44,17.9.44,1
17.10.45,17.10.45,1
17.11.46,17.11.46,1
17.12.47,17.12.47,1
17.13.48,17.13.48,1
17.14.49,17.14.49,1
17.15.50,17.15.50,1
18.1.51,19.1.52,1
19.1.52,20.1.53,1
20.1.53,21.1.54,1
21.1.54,22.1.55,1
22.1.55,23.1.56,1
23.1.56,24.1.57,1
23.2.57,24.2.58,1
23.3.58,24.3.59,1
23.4.59,24.4.60,1
23.5.60,24.5.61,1
23.6.61,24.6.62,1
23.7.62,24.7.63,1
24.1.63,_,0
25.1.64,26.1.65,1
26.1.65,27.1.66,1
27.1.66,28.1.67,1
28.1.67,29.1.68,1
28.2.68,29.2.69,1
28.3.69,29.3.70,1
28.4.70,29.4.71,1
28.5.71,29.5.72,1
28.6.72,29.6.73,1
28.7.73,29.7.74,1
28.8.74,29.8.75,1
29.1.75,30.1.76,1
