1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
6.1.6,6.1.6,0.8682378
7.1.7,7.1.7,0.7817308
8.1.8,8.1.8,1
8.2.9,8.2.9,1
8.3.10,8.3.10,1
8.4.11,8.4.11,1
8.5.12,8.5.12,1
9.1.13,9.1.13,1
9.2.14,9.2.14,1
9.3.15,9.3.15,0.9824507
10.1.16,10.1.16,0.8748052
11.1.17,11.1.17,1
12.1.18,12.1.18,1
13.1.19,13.1.19,1
13.2.20,13.2.20,1
13.3.21,13.3.21,1
13.4.22,13.4.22,1
13.5.23,13.5.23,1
13.6.24,13.6.24,1
13.7.25,13.7.25,1
14.1.26,14.1.26,1
15.1.27,15.1.27,1
15.2.28,15.2.28,1
15.3.29,15.3.29,1
15.4.30,15.4.30,1
15.5.31,15.5.31,1
15.6.32,15.6.32,1
15.7.33,15.7.33,1
16.1.34,16.1.34,0.8753364
17.1.35,17.1.35,1
18.1.36,18.1.36,0.75519025
19.1.37,19.1.37,0.8209348
19.2.38,_,0
19.3.39,_,0
20.1.40,20.1.38,1
20.2.41,20.2.39,1
20.3.42,20.3.40,0.83361876
21.1.43,21.1.41,1
22.1.44,22.1.42,1
23.1.45,23.1.43,1
