_,43.6.113,0
_,43.7.114,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
5.2.10,5.2.10,1
5.3.11,5.3.11,1
6.1.12,6.1.12,1
7.1.13,7.1.13,1
8.1.14,8.1.14,1
9.1.15,9.1.15,1
10.1.16,10.1.16,1
10.2.17,10.2.17,1
10.3.18,10.3.18,1
10.4.19,10.4.19,1
10.5.20,10.5.20,1
10.6.21,10.6.21,1
10.7.22,10.7.22,1
11.1.23,11.1.23,1
11.2.24,11.2.24,1
11.3.25,11.3.25,1
11.4.26,11.4.26,1
11.5.27,11.5.27,1
11.6.28,11.6.28,1
11.7.29,11.7.29,1
11.8.30,11.8.30,1
11.9.31,11.9.31,1
12.1.32,12.1.32,1
13.1.33,13.1.33,1
13.2.34,13.2.34,1
13.3.35,13.3.35,1
13.4.36,13.4.36,1
13.5.37,13.5.37,1
14.1.38,14.1.38,1
14.2.39,14.2.39,1
14.3.40,14.3.40,1
14.4.41,14.4.41,1
14.5.42,14.5.42,1
14.6.43,14.6.43,1
14.7.44,14.7.44,1
15.1.45,15.1.45,1
16.1.46,16.1.46,1
17.1.47,17.1.47,1
18.1.48,18.1.48,1
19.1.49,19.1.49,1
19.2.50,19.2.50,1
19.3.51,19.3.51,1
19.4.52,19.4.52,1
19.5.53,19.5.53,1
20.1.54,20.1.54,1
21.1.55,21.1.55,1
21.2.56,21.2.56,1
21.3.57,21.3.57,1
21.4.58,21.4.58,1
21.5.59,21.5.59,1
21.6.60,21.6.60,1
22.1.61,22.1.61,1
23.1.62,23.1.62,1
23.2.63,23.2.63,1
23.3.64,23.3.64,1
23.4.65,23.4.65,1
23.5.66,23.5.66,1
24.1.67,24.1.67,1
25.1.68,25.1.68,1
25.2.69,25.2.69,1
25.3.70,25.3.70,1
25.4.71,25.4.71,1
26.1.72,26.1.72,1
27.1.73,27.1.73,1
28.1.74,28.1.74,1
29.1.75,29.1.75,1
30.1.76,30.1.76,1
31.1.77,31.1.77,1
32.1.78,32.1.78,1
32.2.79,32.2.79,1
32.3.80,32.3.80,1
32.4.81,32.4.81,1
32.5.82,32.5.82,1
33.1.83,33.1.83,1
33.2.84,33.2.84,1
33.3.85,33.3.85,1
34.1.86,34.1.86,1
35.1.87,35.1.87,1
35.2.88,35.2.88,1
35.3.89,35.3.89,1
35.4.90,35.4.90,1
35.5.91,35.5.91,1
36.1.92,36.1.92,1
37.1.93,37.1.93,1
37.2.94,37.2.94,1
37.3.95,37.3.95,1
37.4.96,37.4.96,1
38.1.97,38.1.97,1
38.2.98,38.2.98,1
38.3.99,38.3.99,1
39.1.100,39.1.100,1
39.2.101,39.2.101,1
39.3.102,39.3.102,1
39.4.103,39.4.103,1
39.5.104,39.5.104,1
40.1.105,40.1.105,1
41.1.106,41.1.106,1
42.1.107,42.1.107,1
43.1.108,43.1.108,1
43.2.109,43.2.109,1
43.3.110,43.3.110,1
43.4.111,43.4.111,0.7240977
43.5.112,43.5.112,0.6968199
43.6.113,_,0
43.7.114,_,0
43.8.115,43.8.115,1
43.9.116,43.9.116,1
43.10.117,43.10.117,1
44.1.118,44.1.118,1
44.2.119,44.2.119,1
44.3.120,44.3.120,1
45.1.121,45.1.121,1
46.1.122,46.1.122,1
46.2.123,46.2.123,1
46.3.124,46.3.124,1
47.1.125,47.1.125,1
47.2.126,47.2.126,1
48.1.127,48.1.127,1
48.2.128,48.2.128,1
48.3.129,48.3.129,1
48.4.130,48.4.130,1
48.5.131,48.5.131,1
49.1.132,49.1.132,1
