_,8.1.18,0
_,9.2.20,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
3.2.4,3.2.4,1
3.3.5,3.3.5,1
3.4.6,3.4.6,1
3.5.7,3.5.7,1
4.1.8,4.1.8,1
4.2.9,4.2.9,1
4.3.10,4.3.10,1
5.1.11,5.1.11,1
6.1.12,6.1.12,0.9332677
6.2.13,6.2.13,0.9044061
6.3.14,6.3.14,1
6.4.15,6.4.15,1
6.5.16,6.5.16,0.8151771
7.1.17,7.1.17,1
8.1.18,_,0
9.1.19,9.1.19,1
9.2.20,9.3.21,1
10.1.21,10.1.22,0.93363595
11.1.22,11.1.23,1
12.1.23,12.1.24,1
13.1.24,13.1.25,1
14.1.25,14.1.26,1
14.2.26,14.2.27,1
15.1.27,15.1.28,1
16.1.28,16.1.29,1
16.2.29,16.2.30,1
16.3.30,16.3.31,1
16.4.31,16.4.32,1
16.5.32,16.5.33,1
16.6.33,16.6.34,1
17.1.34,17.1.35,1
18.1.35,18.1.36,1
18.2.36,18.2.37,1
18.3.37,18.3.38,1
18.4.38,18.4.39,1
18.5.39,18.5.40,1
18.6.40,18.6.41,1
19.1.41,19.1.42,1
20.1.42,20.1.43,0.8454993
20.2.43,20.2.44,0.94989485
20.3.44,20.3.45,0.73098683
20.4.45,20.4.46,1
20.5.46,20.5.47,1
20.6.47,20.6.48,1
20.7.48,20.7.49,0.6409707
21.1.49,21.1.50,1
22.1.50,22.1.51,1
22.2.51,22.2.52,1
22.3.52,22.3.53,0.63667923
22.4.53,22.4.54,1
22.5.54,22.5.55,0.8829773
22.6.55,22.6.56,1
22.7.56,22.7.57,1
23.1.57,23.1.58,1
24.1.58,24.1.59,0.9255686
25.1.59,25.1.60,0.91151524
25.2.60,25.2.61,1
25.3.61,25.3.62,0.7987045
26.1.62,26.1.63,1
26.2.63,26.2.64,1
26.3.64,26.3.65,1
27.1.65,27.1.66,1
28.1.66,28.1.67,1
28.2.67,28.2.68,1
28.3.68,28.3.69,1
28.4.69,28.4.70,1
29.1.70,29.1.71,1
30.1.71,30.1.72,1
30.2.72,30.2.73,1
30.3.73,30.3.74,1
30.4.74,30.4.75,1
30.5.75,30.5.76,1
30.6.76,30.6.77,1
30.7.77,30.7.78,1
31.1.78,31.1.79,1
31.2.79,31.2.80,1
31.3.80,31.3.81,1
32.1.81,32.1.82,1
33.1.82,33.1.83,1
33.2.83,33.2.84,1
33.3.84,33.3.85,1
34.1.85,34.1.86,1
34.2.86,34.2.87,1
34.3.87,34.3.88,1
34.4.88,34.4.89,1
34.5.89,34.5.90,1
34.6.90,34.6.91,1
34.7.91,34.7.92,1
34.8.92,34.8.93,1
34.9.93,34.9.94,1
35.1.94,35.1.95,0.8669754
35.2.95,35.2.96,1
35.3.96,35.3.97,1
35.4.97,35.4.98,1
35.5.98,35.5.99,0.958852
36.1.99,36.1.100,1
36.2.100,36.2.101,1
37.1.101,37.1.102,1
37.2.102,37.2.103,1
37.3.103,37.3.104,1
38.1.104,38.1.105,1
39.1.105,39.1.106,0.8236511
40.1.106,40.1.107,1
40.2.107,40.2.108,1
40.3.108,40.3.109,1
41.1.109,41.1.110,0.73778486
42.1.110,42.1.111,1
42.2.111,42.2.112,1
43.1.112,43.1.113,1
44.1.113,44.1.114,1
45.1.114,45.1.115,1
46.1.115,46.1.116,1
47.1.116,47.1.117,1
48.1.117,48.1.118,1
