_,16.1.33,0
_,16.2.34,0
_,24.2.69,0
_,24.3.70,0
_,25.2.72,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
5.2.6,5.2.6,1
6.1.7,6.1.7,1
6.2.8,6.2.8,1
7.1.9,7.1.9,1
8.1.10,8.1.10,1
8.2.11,8.2.11,1
8.3.12,8.3.12,1
8.4.13,8.4.13,1
9.1.14,9.1.14,1
10.1.15,10.1.15,1
11.1.16,11.1.16,1
11.2.17,11.2.17,1
12.1.18,12.1.18,1
13.1.19,13.1.19,1
13.2.20,13.2.20,1
13.3.21,13.3.21,1
13.4.22,13.4.22,1
13.5.23,13.5.23,1
13.6.24,13.6.24,1
14.1.25,14.1.25,1
14.2.26,14.2.26,1
14.3.27,14.3.27,1
14.4.28,14.4.28,1
14.5.29,14.5.29,1
15.1.30,15.1.30,1
15.2.31,15.2.31,1
15.3.32,15.3.32,1
16.1.33,16.3.35,1
16.2.34,16.4.36,1
16.3.35,16.5.37,1
16.4.36,16.6.38,1
17.1.37,17.1.39,1
18.1.38,18.1.40,1
19.1.39,19.1.41,1
20.1.40,20.1.42,1
20.2.41,20.2.43,1
20.3.42,20.3.44,1
20.4.43,20.4.45,0.9818182
20.5.44,20.5.46,1
20.6.45,20.6.47,1
20.7.46,20.7.48,1
20.8.47,20.8.49,1
21.1.48,21.1.50,1
21.2.49,21.2.51,1
21.3.50,21.3.52,1
21.4.51,21.4.53,1
21.5.52,21.5.54,1
21.6.53,21.6.55,1
21.7.54,21.7.56,1
21.8.55,21.8.57,1
22.1.56,22.1.58,1
22.2.57,22.2.59,1
22.3.58,22.3.60,1
22.4.59,22.4.61,1
22.5.60,22.5.62,1
22.6.61,22.6.63,1
22.7.62,22.7.64,1
22.8.63,22.8.65,1
22.9.64,22.9.66,1
23.1.65,23.1.67,1
24.1.66,24.1.68,1
24.2.67,_,0
24.3.68,_,0
25.1.69,25.1.71,1
25.2.70,_,0
25.3.71,25.3.73,1
25.4.72,25.4.74,1
26.1.73,26.1.75,1
27.1.74,27.1.76,1
27.2.75,27.2.77,1
27.3.76,27.3.78,1
27.4.77,27.4.79,1
28.1.78,_,0
