1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
5.1.6,5.1.6,1
6.1.7,6.1.7,1
7.1.8,7.1.8,1
8.1.9,8.1.9,1
9.1.10,9.1.10,1
10.1.11,10.1.11,1
11.1.12,11.1.12,1
12.1.13,12.1.13,1
13.1.14,13.1.14,1
14.1.15,14.1.15,1
15.1.16,15.1.16,1
15.2.17,15.2.17,1
15.3.18,15.3.18,1
15.4.19,15.4.19,1
16.1.20,16.1.20,1
17.1.21,17.1.21,1
18.1.22,18.1.22,1
19.1.23,19.1.23,1
20.1.24,20.1.24,1
20.2.25,20.2.25,1
21.1.26,21.1.26,1
22.1.27,22.1.27,1
23.1.28,23.1.28,1
23.2.29,23.2.29,1
23.3.30,23.3.30,1
23.4.31,23.4.31,1
23.5.32,23.5.32,0.92740643
24.1.33,24.1.33,1
24.2.34,24.2.34,1
24.3.35,24.3.35,1
24.4.36,_,0
24.5.37,24.4.36,1
24.6.38,24.5.37,1
24.7.39,_,0
24.8.40,24.6.38,1
24.9.41,24.7.39,1
24.10.42,_,0
24.11.43,24.8.40,1
24.12.44,24.9.41,1
24.13.45,24.10.42,1
24.14.46,_,0
24.15.47,24.11.43,1
24.16.48,_,0
24.17.49,24.12.44,1
25.1.50,25.1.45,0.8556241
26.1.51,26.1.46,1
26.2.52,26.2.47,1
27.1.53,27.1.48,1
28.1.54,28.1.49,1
28.2.55,28.2.50,1
28.3.56,28.3.51,1
29.1.57,29.1.52,1
30.1.58,30.1.53,1
31.1.59,31.1.54,1
32.1.60,32.1.55,1
32.2.61,32.2.56,1
32.3.62,32.3.57,1
32.4.63,_,0
32.5.64,32.4.58,1
32.6.65,32.5.59,1
32.7.66,_,0
32.8.67,32.6.60,1
32.9.68,32.7.61,1
32.10.69,_,0
32.11.70,32.8.62,1
32.12.71,32.9.63,1
32.13.72,_,0
32.14.73,32.10.64,1
32.15.74,_,0
32.16.75,32.11.65,1
33.1.76,33.1.66,0.66903085
34.1.77,34.1.67,1
34.2.78,34.2.68,1
