1.1.1,1.1.1,1
2.1.2,2.1.2,1
2.2.3,_,0
2.3.4,_,0
3.1.5,3.1.3,1
4.1.6,4.1.4,1
5.1.7,5.1.5,1
5.2.8,5.2.6,1
5.3.9,5.3.7,1
6.1.10,6.1.8,1
7.1.11,_,0
7.2.12,_,0
7.3.13,7.1.9,0.8196919
7.4.14,7.2.10,1
7.5.15,7.3.11,1
7.6.16,7.4.12,0.8192285
7.7.17,7.5.13,1
7.8.18,7.6.14,1
7.9.19,7.7.15,1
7.10.20,7.8.16,1
8.1.21,8.1.17,1
9.1.22,9.1.18,0.9116754
9.2.23,9.2.19,1
9.3.24,9.3.20,0.952263
10.1.25,10.1.21,0.96977395
11.1.26,11.1.22,1
11.2.27,11.2.23,1
11.3.28,11.3.24,1
12.1.29,12.1.25,1
13.1.30,13.1.26,1
14.1.31,14.1.27,1
14.2.32,14.2.28,1
14.3.33,14.3.29,1
15.1.34,15.1.30,1
16.1.35,16.1.31,1
17.1.36,17.1.32,1
18.1.37,18.1.33,1
19.1.38,19.1.34,1
20.1.39,20.1.35,0.9882567
21.1.40,21.1.36,1
22.1.41,22.1.37,0.97936845
23.1.42,23.1.38,1
24.1.43,24.1.39,1
25.1.44,25.1.40,1
25.2.45,25.2.41,1
25.3.46,25.3.42,0.9795419
26.1.47,26.1.43,1
27.1.48,27.1.44,1
28.1.49,28.1.45,0.93983537
29.1.50,29.1.46,1
30.1.51,30.1.47,1
31.1.52,31.1.48,1
32.1.53,32.1.49,1
33.1.54,33.1.50,1
34.1.55,34.1.51,1
35.1.56,35.1.52,1
36.1.57,36.1.53,0.9706593
37.1.58,37.1.54,1
38.1.59,38.1.55,1
38.2.60,38.2.56,1
38.3.61,38.3.57,0.95992815
