_,10.6.21,0
_,11.2.26,0
_,13.2.33,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
7.1.13,7.1.13,1
8.1.14,8.1.14,1
9.1.15,9.1.15,1
10.1.16,10.1.16,1
10.2.17,10.2.17,1
10.3.18,10.3.18,1
10.4.19,10.4.19,1
10.5.20,10.5.20,1
10.6.21,10.7.22,1
10.7.22,10.8.23,1
10.8.23,10.9.24,1
11.1.24,11.1.25,1
11.2.25,11.3.27,1
11.3.26,11.4.28,1
12.1.27,12.1.29,1
12.2.28,12.2.30,1
12.3.29,12.3.31,1
13.1.30,13.1.32,1
13.2.31,13.3.34,1
13.3.32,13.4.35,1
13.4.33,13.5.36,1
13.5.34,13.6.37,1
14.1.35,14.1.38,1
15.1.36,15.1.39,1
16.1.37,16.1.40,1
16.2.38,16.2.41,1
16.3.39,16.3.42,1
16.4.40,16.4.43,1
16.5.41,16.5.44,1
16.6.42,16.6.45,1
16.7.43,16.7.46,1
16.8.44,16.8.47,1
16.9.45,16.9.48,1
16.10.46,16.10.49,1
16.11.47,16.11.50,1
16.12.48,16.12.51,1
16.13.49,16.13.52,1
16.14.50,16.14.53,1
16.15.51,16.15.54,1
16.16.52,16.16.55,1
16.17.53,16.17.56,1
16.18.54,16.18.57,1
16.19.55,16.19.58,1
16.20.56,16.20.59,1
16.21.57,16.21.60,1
16.22.58,16.22.61,1
16.23.59,16.23.62,1
16.24.60,16.24.63,1
17.1.61,17.1.64,1
18.1.62,18.1.65,1
18.2.63,18.2.66,1
18.3.64,18.3.67,1
18.4.65,18.4.68,1
18.5.66,18.5.69,1
18.6.67,18.6.70,1
18.7.68,18.7.71,1
18.8.69,18.8.72,1
18.9.70,18.9.73,1
18.10.71,18.10.74,1
18.11.72,18.11.75,1
18.12.73,18.12.76,1
18.13.74,18.13.77,1
18.14.75,18.14.78,1
18.15.76,18.15.79,1
18.16.77,18.16.80,1
19.1.78,19.1.81,1
20.1.79,20.1.82,1
20.2.80,20.2.83,1
20.3.81,20.3.84,1
20.4.82,20.4.85,1
20.5.83,20.5.86,1
20.6.84,20.6.87,1
21.1.85,21.1.88,1
22.1.86,22.1.89,1
23.1.87,23.1.90,1
23.2.88,23.2.91,1
23.3.89,23.3.92,1
23.4.90,23.4.93,1
23.5.91,23.5.94,1
23.6.92,23.6.95,1
23.7.93,23.7.96,1
23.8.94,23.8.97,1
23.9.95,23.9.98,1
23.10.96,23.10.99,1
23.11.97,23.11.100,1
23.12.98,23.12.101,1
23.13.99,23.13.102,1
23.14.100,23.14.103,1
23.15.101,23.15.104,1
23.16.102,23.16.105,1
23.17.103,23.17.106,1
23.18.104,23.18.107,1
24.1.105,24.1.108,1
25.1.106,25.1.109,1
25.2.107,25.2.110,1
25.3.108,25.3.111,1
25.4.109,25.4.112,1
25.5.110,25.5.113,1
25.6.111,25.6.114,1
25.7.112,25.7.115,1
25.8.113,25.8.116,1
25.9.114,25.9.117,1
25.10.115,25.10.118,1
25.11.116,25.11.119,1
25.12.117,25.12.120,1
25.13.118,25.13.121,1
25.14.119,25.14.122,1
25.15.120,25.15.123,1
25.16.121,25.16.124,1
