_,8.2.21,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
6.4.13,6.4.13,1
6.5.14,6.5.14,1
6.6.15,6.6.15,1
6.7.16,6.7.16,1
6.8.17,6.8.17,1
7.1.18,7.1.18,1
7.2.19,7.2.19,1
8.1.20,8.1.20,1
8.2.21,8.3.22,1
8.3.22,8.4.23,1
9.1.23,9.1.24,1
10.1.24,10.1.25,1
11.1.25,11.1.26,1
11.2.26,11.2.27,1
11.3.27,11.3.28,1
11.4.28,11.4.29,1
12.1.29,12.1.30,1
12.2.30,12.2.31,1
12.3.31,12.3.32,1
12.4.32,12.4.33,1
12.5.33,12.5.34,1
13.1.34,13.1.35,1
14.1.35,14.1.36,1
15.1.36,15.1.37,1
15.2.37,15.2.38,1
15.3.38,15.3.39,1
15.4.39,15.4.40,1
15.5.40,15.5.41,1
15.6.41,15.6.42,1
16.1.42,16.1.43,1
16.2.43,16.2.44,1
16.3.44,16.3.45,1
16.4.45,16.4.46,1
17.1.46,17.1.47,1
18.1.47,18.1.48,1
19.1.48,19.1.49,1
20.1.49,20.1.50,1
21.1.50,21.1.51,1
22.1.51,22.1.52,1
23.1.52,23.1.53,1
24.1.53,24.1.54,1
24.2.54,24.2.55,1
25.1.55,25.1.56,1
26.1.56,26.1.57,1
26.2.57,26.2.58,1
27.1.58,27.1.59,1
28.1.59,28.1.60,1
29.1.60,29.1.61,1
30.1.61,30.1.62,1
30.2.62,30.2.63,1
30.3.63,30.3.64,1
31.1.64,31.1.65,1
32.1.65,32.1.66,1
32.2.66,32.2.67,1
32.3.67,32.3.68,1
33.1.68,33.1.69,1
34.1.69,34.1.70,1
35.1.70,35.1.71,1
36.1.71,36.1.72,1
36.2.72,36.2.73,1
36.3.73,36.3.74,1
36.4.74,36.4.75,1
36.5.75,36.5.76,1
37.1.76,37.1.77,1
37.2.77,37.2.78,1
37.3.78,37.3.79,1
38.1.79,38.1.80,1
39.1.80,39.1.81,1
39.2.81,39.2.82,1
39.3.82,39.3.83,1
40.1.83,40.1.84,1
40.2.84,40.2.85,1
40.3.85,40.3.86,1
40.4.86,40.4.87,1
41.1.87,41.1.88,1
41.2.88,41.2.89,1
41.3.89,41.3.90,1
41.4.90,41.4.91,1
41.5.91,41.5.92,1
42.1.92,42.1.93,1
42.2.93,42.2.94,1
42.3.94,42.3.95,1
