_,11.1.13,0
_,18.2.27,0
_,24.2.43,0
_,32.1.58,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
6.1.6,6.1.6,1
7.1.7,7.1.7,1
8.1.8,8.1.8,0.8903847
8.2.9,8.2.9,1
8.3.10,8.3.10,1
9.1.11,9.1.11,1
10.1.12,10.1.12,1
11.1.13,_,0
11.2.14,11.2.14,1
12.1.15,12.1.15,1
12.2.16,12.2.16,1
12.3.17,12.3.17,1
12.4.18,12.4.18,1
12.5.19,12.5.19,1
13.1.20,13.1.20,1
14.1.21,14.1.21,1
15.1.22,15.1.22,1
15.2.23,15.2.23,1
16.1.24,16.1.24,1
17.1.25,17.1.25,1
18.1.26,18.1.26,0.7772296
18.2.27,18.3.28,1
19.1.28,19.1.29,1
20.1.29,20.1.30,1
21.1.30,21.1.31,1
21.2.31,21.2.32,1
21.3.32,21.3.33,1
21.4.33,21.4.34,1
21.5.34,21.5.35,1
22.1.35,22.1.36,1
22.2.36,22.2.37,1
22.3.37,22.3.38,1
22.4.38,22.4.39,1
22.5.39,22.5.40,1
23.1.40,23.1.41,1
24.1.41,24.1.42,1
24.2.42,_,0
24.3.43,24.3.44,1
25.1.44,25.1.45,1
25.2.45,25.2.46,1
25.3.46,26.1.48,0.79626137
25.4.47,25.3.47,1
25.5.48,26.2.49,1
26.1.49,27.1.50,1
26.2.50,27.2.51,1
26.3.51,27.3.52,1
26.4.52,27.4.53,1
27.1.53,28.1.54,1
28.1.54,29.1.55,1
29.1.55,30.1.56,1
30.1.56,31.1.57,1
31.1.57,32.2.59,1
31.2.58,32.3.60,1
32.1.59,33.1.61,1
33.1.60,34.1.62,1
33.2.61,34.2.63,1
34.1.62,35.1.64,1
35.1.63,36.1.65,1
36.1.64,37.1.66,1
36.2.65,37.2.67,1
37.1.66,38.1.68,1
38.1.67,39.1.69,1
39.1.68,40.1.70,1
39.2.69,40.2.71,1
40.1.70,41.1.72,1
41.1.71,42.1.73,1
41.2.72,42.2.74,1
42.1.73,43.1.75,1
43.1.74,44.1.76,1
44.1.75,45.1.77,1
44.2.76,45.2.78,1
45.1.77,46.1.79,1
46.1.78,47.1.80,1
46.2.79,47.2.81,1
47.1.80,48.1.82,1
48.1.81,49.1.83,1
49.1.82,50.1.84,1
50.1.83,51.1.85,1
51.1.84,52.1.86,1
52.1.85,53.1.87,1
53.1.86,54.1.88,1
53.2.87,54.2.89,1
54.1.88,55.1.90,1
54.2.89,55.2.91,1
54.3.90,55.3.92,1
54.4.91,55.4.93,1
54.5.92,55.5.94,1
55.1.93,56.1.95,1
56.1.94,57.1.96,1
57.1.95,58.1.97,1
57.2.96,58.2.98,1
57.3.97,58.3.99,1
58.1.98,59.1.100,1
