_,17.1.39,0
_,26.3.58,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
3.2.4,3.2.4,1
3.3.5,3.3.5,1
3.4.6,3.4.6,1
3.5.7,3.5.7,1
4.1.8,4.1.8,0.9877552
4.2.9,4.2.9,1
4.3.10,4.3.10,1
5.1.11,5.1.11,1
6.1.12,6.1.12,1
6.2.13,6.2.13,1
6.3.14,6.3.14,1
6.4.15,6.4.15,1
6.5.16,6.5.16,1
6.6.17,6.6.17,1
6.7.18,6.7.18,1
6.8.19,6.8.19,1
6.9.20,6.9.20,1
6.10.21,6.10.21,1
6.11.22,6.11.22,1
7.1.23,7.1.23,1
8.1.24,8.1.24,0.97858644
9.1.25,9.1.25,0.91331345
10.1.26,10.1.26,1
11.1.27,11.1.27,1
12.1.28,12.1.28,1
13.1.29,13.1.29,1
14.1.30,14.1.30,1
15.1.31,15.1.31,1
15.2.32,15.2.32,1
15.3.33,15.3.33,1
15.4.34,15.4.34,1
15.5.35,15.5.35,1
15.6.36,15.6.36,1
15.7.37,15.7.37,1
16.1.38,16.1.38,1
17.1.39,_,0
17.2.40,17.2.40,1
17.3.41,_,0
17.4.42,_,0
17.5.43,_,0
17.6.44,_,0
17.7.45,17.3.41,1
18.1.46,18.1.42,1
19.1.47,19.1.43,1
20.1.48,20.1.44,1
20.2.49,20.2.45,1
20.3.50,20.3.46,1
21.1.51,21.1.47,1
22.1.52,22.1.48,1
23.1.53,23.1.49,1
23.2.54,23.2.50,1
23.3.55,23.3.51,1
24.1.56,24.1.52,1
25.1.57,25.1.53,1
25.2.58,25.2.54,1
25.3.59,25.3.55,1
26.1.60,26.1.56,0.8945159
26.2.61,26.2.57,1
26.3.62,_,0
26.4.63,26.4.59,1
26.5.64,26.5.60,0.8754016
27.1.65,27.1.61,1
27.2.66,27.2.62,1
27.3.67,27.3.63,1
28.1.68,28.1.64,1
29.1.69,29.1.65,1
30.1.70,30.1.66,1
31.1.71,31.1.67,1
32.1.72,32.1.68,1
33.1.73,33.1.69,1
34.1.74,34.1.70,1
