1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
4.4.7,4.4.7,1
4.5.8,4.5.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
6.4.13,6.4.13,1
6.5.14,6.5.14,1
6.6.15,6.6.15,1
6.7.16,6.7.16,1
6.8.17,6.8.17,1
6.9.18,6.9.18,1
7.1.19,7.1.19,1
7.2.20,7.2.20,1
7.3.21,7.3.21,1
8.1.22,8.1.22,1
9.1.23,9.1.23,1
9.2.24,9.2.24,1
9.3.25,9.3.25,1
10.1.26,10.1.26,1
11.1.27,11.1.27,1
12.1.28,12.1.28,1
13.1.29,13.1.29,1
13.2.30,13.2.30,1
13.3.31,13.3.31,1
14.1.32,14.1.32,1
15.1.33,15.1.33,1
16.1.34,16.1.34,1
17.1.35,17.1.35,1
18.1.36,18.1.36,1
19.1.37,19.1.37,1
19.2.38,19.2.38,1
19.3.39,19.3.39,1
19.4.40,19.4.40,1
19.5.41,19.5.41,1
19.6.42,19.6.42,1
19.7.43,19.7.43,1
19.8.44,19.8.44,1
19.9.45,19.9.45,1
19.10.46,19.10.46,1
20.1.47,20.1.47,1
21.1.48,21.1.48,1
22.1.49,22.1.49,1
22.2.50,22.2.50,1
22.3.51,22.3.51,1
22.4.52,22.4.52,1
22.5.53,22.5.53,1
22.6.54,22.6.54,1
22.7.55,22.7.55,1
22.8.56,22.8.56,1
22.9.57,22.9.57,1
22.10.58,22.10.58,1
23.1.59,23.1.59,1
24.1.60,24.1.60,1
24.2.61,24.2.61,1
24.3.62,24.3.62,1
24.4.63,24.4.63,1
24.5.64,24.5.64,1
24.6.65,24.6.65,1
24.7.66,24.7.66,1
24.8.67,24.8.67,1
24.9.68,24.9.68,1
24.10.69,24.10.69,1
25.1.70,25.1.70,1
26.1.71,26.1.71,1
27.1.72,27.1.72,1
28.1.73,28.1.73,1
28.2.74,28.2.74,1
28.3.75,28.3.75,1
28.4.76,28.4.76,1
28.5.77,28.5.77,1
28.6.78,28.6.78,1
28.7.79,28.7.79,1
28.8.80,28.8.80,1
28.9.81,28.9.81,1
28.10.82,28.10.82,1
28.11.83,28.11.83,1
28.12.84,28.12.84,1
29.1.85,29.1.85,1
30.1.86,30.1.86,1
30.2.87,30.2.87,1
30.3.88,30.3.88,1
30.4.89,30.4.89,1
30.5.90,30.5.90,1
30.6.91,30.6.91,1
30.7.92,30.7.92,1
30.8.93,30.8.93,1
30.9.94,30.9.94,1
30.10.95,30.10.95,1
30.11.96,30.11.96,1
30.12.97,30.12.97,1
31.1.98,31.1.98,1
32.1.99,32.1.99,1
32.2.100,32.2.100,1
32.3.101,32.3.101,1
32.4.102,32.4.102,1
32.5.103,32.5.103,1
32.6.104,32.6.104,1
32.7.105,32.7.105,1
32.8.106,32.8.106,1
32.9.107,32.9.107,1
32.10.108,32.10.108,1
32.11.109,32.11.109,1
32.12.110,32.12.110,1
32.13.111,32.13.111,1
32.14.112,32.14.112,1
32.15.113,32.15.113,1
32.16.114,32.16.114,1
32.17.115,32.17.115,1
32.18.116,32.18.116,1
32.19.117,32.19.117,1
33.1.118,33.1.118,1
34.1.119,34.1.119,1
34.2.120,34.2.120,1
34.3.121,34.3.121,1
34.4.122,34.4.122,1
34.5.123,34.5.123,1
34.6.124,34.6.124,1
34.7.125,34.7.125,1
34.8.126,34.8.126,1
34.9.127,34.9.127,1
34.10.128,34.10.128,1
34.11.129,34.11.129,1
34.12.130,34.12.130,1
35.1.131,35.1.131,1
36.1.132,36.1.132,1
36.2.133,36.2.133,1
36.3.134,36.3.134,1
36.4.135,36.4.135,1
36.5.136,36.5.136,1
36.6.137,36.6.137,1
36.7.138,36.7.138,1
36.8.139,36.8.139,1
36.9.140,36.9.140,1
36.10.141,36.10.141,1
36.11.142,36.11.142,1
36.12.143,36.12.143,1
36.13.144,36.13.144,1
36.14.145,36.14.145,1
36.15.146,36.15.146,1
36.16.147,36.16.147,1
36.17.148,36.17.148,1
36.18.149,36.18.149,1
36.19.150,36.19.150,1
37.1.151,37.1.151,1
37.2.152,37.2.152,1
37.3.153,37.3.153,1
38.1.154,38.1.154,1
39.1.155,39.1.155,1
40.1.156,40.1.156,1
41.1.157,41.1.157,1
41.2.158,41.2.158,1
41.3.159,41.3.159,1
41.4.160,41.4.160,1
42.1.161,42.1.161,1
43.1.162,43.1.162,1
44.1.163,44.1.163,1
44.2.164,44.2.164,1
44.3.165,44.3.165,1
44.4.166,44.4.166,1
44.5.167,44.5.167,1
44.6.168,44.6.168,1
44.7.169,44.7.169,1
44.8.170,44.8.170,1
44.9.171,44.9.171,1
44.10.172,44.10.172,1
44.11.173,44.11.173,1
44.12.174,44.12.174,1
44.13.175,44.13.175,1
45.1.176,45.1.176,1
46.1.177,46.1.177,1
47.1.178,47.1.178,1
48.1.179,48.1.179,1
49.1.180,49.1.180,1
49.2.181,49.2.181,1
49.3.182,49.3.182,1
49.4.183,49.4.183,1
49.5.184,49.5.184,1
49.6.185,49.6.185,1
49.7.186,49.7.186,1
49.8.187,49.8.187,1
49.9.188,49.9.188,1
49.10.189,49.10.189,1
49.11.190,49.11.190,1
49.12.191,49.12.191,1
49.13.192,49.13.192,1
50.1.193,50.1.193,1
50.2.194,50.2.194,1
50.3.195,50.3.195,1
51.1.196,51.1.196,1
52.1.197,52.1.197,1
52.2.198,52.2.198,1
52.3.199,52.3.199,1
52.4.200,52.4.200,1
52.5.201,52.5.201,1
52.6.202,52.6.202,1
52.7.203,52.7.203,1
52.8.204,52.8.204,1
52.9.205,52.9.205,1
52.10.206,52.10.206,1
52.11.207,52.11.207,1
52.12.208,52.12.208,1
52.13.209,52.13.209,1
52.14.210,52.14.210,1
52.15.211,52.15.211,1
52.16.212,52.16.212,1
52.17.213,52.17.213,1
52.18.214,52.18.214,1
52.19.215,52.19.215,1
52.20.216,52.20.216,1
52.21.217,52.21.217,1
