_,12.3.27,0
_,15.3.39,0
_,22.1.59,0
_,22.2.60,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
4.4.7,4.4.7,1
4.5.8,4.5.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
6.2.11,6.2.11,1
6.3.12,6.3.12,1
6.4.13,6.4.13,1
7.1.14,7.1.14,1
8.1.15,8.1.15,1
9.1.16,9.1.16,1
9.2.17,9.2.17,1
9.3.18,9.3.18,0.895
10.1.19,10.1.19,1
10.2.20,10.2.20,1
10.3.21,10.3.21,0.86495733
10.3.21,34.6.107,0.5538462
10.4.22,10.4.22,1
10.5.23,10.5.23,0.8607143
11.1.24,11.1.24,1
12.1.25,12.1.25,1
12.2.26,12.2.26,1
12.3.27,_,0
12.4.28,12.4.28,1
12.5.29,12.5.29,1
12.6.30,12.6.30,1
13.1.31,13.1.31,1
14.1.32,14.1.32,1
14.2.33,14.2.33,1
14.3.34,14.3.34,1
14.4.35,14.4.35,1
14.5.36,14.5.36,1
15.1.37,15.1.37,1
15.2.38,15.2.38,0.65197635
15.3.39,15.4.40,1
15.4.40,15.5.41,0.8437992
15.5.41,15.6.42,1
15.6.42,15.7.43,1
15.7.43,15.8.44,1
16.1.44,16.1.45,1
17.1.45,17.1.46,1
17.2.46,17.2.47,1
17.3.47,17.3.48,1
17.4.48,17.4.49,1
18.1.49,18.1.50,1
18.2.50,18.2.51,1
18.3.51,18.3.52,1
18.4.52,18.4.53,1
19.1.53,19.1.54,1
20.1.54,20.1.55,1
20.2.55,20.2.56,1
20.3.56,20.3.57,1
21.1.57,21.1.58,1
22.1.58,22.3.61,1
22.2.59,22.4.62,1
22.3.60,22.5.63,1
22.4.61,22.6.64,1
22.5.62,22.7.65,1
23.1.63,23.1.66,1
24.1.64,24.1.67,1
25.1.65,25.1.68,1
25.2.66,25.2.69,1
25.3.67,25.3.70,1
25.4.68,25.4.71,1
25.5.69,25.5.72,1
25.6.70,25.6.73,1
26.1.71,26.1.74,1
27.1.72,27.1.75,1
27.2.73,27.2.76,0.9255556
27.3.74,27.3.77,1
27.4.75,27.4.78,0.90064526
27.5.76,27.5.79,1
27.6.77,27.6.80,1
27.7.78,27.7.81,0.92999995
28.1.79,28.1.82,1
29.1.80,29.1.83,1
29.2.81,29.2.84,1
29.3.82,29.3.85,1
29.4.83,29.4.86,1
29.5.84,29.5.87,0.9538462
29.5.84,34.6.107,0.73273164
29.6.85,29.6.88,1
29.7.86,29.7.89,1
29.8.87,29.8.90,1
29.9.88,29.9.91,1
30.1.89,30.1.92,1
31.1.90,31.1.93,1
32.1.91,32.1.94,1
32.2.92,32.2.95,1
33.1.93,33.1.96,1
33.2.94,33.2.97,1
33.3.95,33.3.98,1
33.4.96,33.4.99,1
33.5.97,33.5.100,1
33.6.98,33.6.101,1
34.1.99,34.1.102,1
34.2.100,34.2.103,1
34.3.101,34.3.104,1
34.4.102,34.4.105,1
34.5.103,34.5.106,1
34.6.104,_,0
34.7.105,34.7.108,1
34.8.106,34.8.109,1
35.1.107,35.1.110,1
35.2.108,35.2.111,1
35.3.109,35.3.112,1
35.4.110,35.4.113,1
35.5.111,35.5.114,1
36.1.112,36.1.115,1
37.1.113,37.1.116,1
37.2.114,37.2.117,1
37.3.115,37.3.118,1
38.1.116,38.1.119,1
39.1.117,39.1.120,1
