_,21.1.58,0
_,21.2.59,0
_,21.3.60,0
_,25.1.64,0
_,25.2.65,0
_,25.3.66,0
_,25.4.67,0
_,27.1.69,0
_,31.1.75,0
_,34.1.78,0
1.1.1,1.1.1,1
2.1.2,2.1.2,0.9368421
3.1.3,3.1.3,1
3.2.4,3.2.4,1
3.3.5,3.3.5,1
3.4.6,3.4.6,1
3.5.7,3.5.7,1
3.6.8,3.6.8,1
3.7.9,3.7.9,1
3.8.10,3.8.10,1
4.1.11,4.1.11,1
4.2.12,4.2.12,1
4.3.13,4.3.13,1
5.1.14,5.1.14,1
5.2.15,5.2.15,1
5.3.16,5.3.16,1
5.4.17,5.4.17,1
5.5.18,5.5.18,1
6.1.19,6.1.19,0.9333334
7.1.20,7.1.20,1
8.1.21,8.1.21,1
8.2.22,8.2.22,1
8.3.23,8.3.23,1
9.1.24,9.1.24,1
10.1.25,10.1.25,1
10.2.26,10.2.26,1
10.3.27,10.3.27,1
10.4.28,10.4.28,1
10.5.29,10.5.29,1
10.6.30,10.6.30,1
10.7.31,10.7.31,1
10.8.32,10.8.32,1
10.9.33,10.9.33,1
10.10.34,10.10.34,1
10.11.35,10.11.35,1
10.12.36,10.12.36,1
11.1.37,11.1.37,1
11.2.38,11.2.38,1
11.3.39,11.3.39,1
12.1.40,12.1.40,1
13.1.41,13.1.41,0.9351351
14.1.42,14.1.42,1
15.1.43,15.1.43,1
15.2.44,15.2.44,1
15.3.45,15.3.45,1
15.4.46,15.4.46,1
15.5.47,15.5.47,1
16.1.48,16.1.48,1
17.1.49,17.1.49,1
17.2.50,17.2.50,1
18.1.51,18.1.51,1
18.2.52,18.2.52,1
18.3.53,18.3.53,1
18.4.54,18.4.54,1
18.5.55,18.5.55,1
19.1.56,19.1.56,0.78181684
20.1.57,20.1.57,1
21.1.58,22.1.61,1
22.1.59,23.1.62,0.7154079
23.1.60,24.1.63,1
24.1.61,26.1.68,1
25.1.62,28.1.70,1
26.1.63,29.1.71,0.8725861
27.1.64,30.1.72,1
27.2.65,30.2.73,1
27.3.66,30.3.74,1
28.1.67,32.1.76,1
29.1.68,33.1.77,1
30.1.69,35.1.79,1
