_,11.29.49,0
_,11.31.51,0
_,11.32.52,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
7.1.11,7.1.11,1
7.2.12,7.2.12,1
7.3.13,7.3.13,1
7.4.14,7.4.14,1
7.5.15,7.5.15,1
8.1.16,8.1.16,1
9.1.17,9.1.17,1
10.1.18,10.1.18,1
10.2.19,10.2.19,1
10.3.20,10.3.20,1
11.1.21,11.1.21,1
11.2.22,11.2.22,1
11.3.23,11.3.23,1
11.4.24,11.4.24,1
11.5.25,11.5.25,1
11.6.26,11.6.26,1
11.7.27,11.7.27,1
11.8.28,11.8.28,1
11.9.29,11.9.29,1
11.10.30,11.10.30,1
11.11.31,11.11.31,1
11.12.32,11.12.32,1
11.13.33,11.13.33,1
11.14.34,11.14.34,1
11.15.35,11.15.35,1
11.16.36,11.16.36,1
11.17.37,11.17.37,1
11.18.38,11.18.38,1
11.19.39,11.19.39,1
11.20.40,11.20.40,1
11.21.41,11.21.41,1
11.22.42,11.22.42,1
11.23.43,11.23.43,1
11.24.44,11.24.44,1
11.25.45,11.25.45,1
11.26.46,11.26.46,1
11.27.47,11.27.47,1
11.28.48,11.28.48,1
11.29.49,11.30.50,0.4844907
11.30.50,11.33.53,1
11.31.51,11.34.54,1
11.32.52,11.35.55,1
11.33.53,11.36.56,1
11.34.54,11.37.57,1
12.1.55,12.1.58,1
12.2.56,12.2.59,1
12.3.57,12.3.60,1
12.4.58,12.4.61,1
12.5.59,12.5.62,1
12.6.60,12.6.63,1
12.7.61,12.7.64,1
12.8.62,12.8.65,1
12.9.63,12.9.66,1
12.10.64,12.10.67,1
13.1.65,13.1.68,1
14.1.66,14.1.69,1
15.1.67,15.1.70,1
15.2.68,15.2.71,1
15.3.69,15.3.72,1
15.4.70,15.4.73,1
16.1.71,16.1.74,1
17.1.72,17.1.75,1
17.2.73,17.2.76,1
17.3.74,17.3.77,1
17.4.75,17.4.78,1
17.5.76,17.5.79,1
18.1.77,18.1.80,1
18.2.78,18.2.81,1
18.3.79,18.3.82,1
18.4.80,18.4.83,1
18.5.81,18.5.84,1
18.6.82,18.6.85,1
18.7.83,18.7.86,1
18.8.84,18.8.87,1
18.9.85,18.9.88,1
18.10.86,18.10.89,1
18.11.87,18.11.90,1
18.12.88,18.12.91,1
18.13.89,18.13.92,1
18.14.90,18.14.93,1
18.15.91,18.15.94,1
18.16.92,18.16.95,1
18.17.93,18.17.96,1
18.18.94,18.18.97,1
18.19.95,18.19.98,1
18.20.96,18.20.99,1
18.21.97,18.21.100,1
19.1.98,19.1.101,1
20.1.99,20.1.102,1
21.1.100,21.1.103,1
22.1.101,22.1.104,1
22.2.102,22.2.105,1
22.3.103,22.3.106,1
22.4.104,22.4.107,1
23.1.105,23.1.108,1
24.1.106,24.1.109,1
24.2.107,24.2.110,1
24.3.108,24.3.111,1
24.4.109,24.4.112,1
24.5.110,24.5.113,1
25.1.111,25.1.114,1
26.1.112,26.1.115,1
26.2.113,26.2.116,1
26.3.114,26.3.117,1
26.4.115,26.4.118,1
26.5.116,26.5.119,1
26.6.117,26.6.120,1
26.7.118,26.7.121,1
26.8.119,26.8.122,1
26.9.120,26.9.123,1
26.10.121,26.10.124,1
26.11.122,26.11.125,1
26.12.123,26.12.126,1
26.13.124,26.13.127,1
26.14.125,26.14.128,1
26.15.126,26.15.129,1
26.16.127,26.16.130,1
26.17.128,26.17.131,1
26.18.129,26.18.132,1
26.19.130,26.19.133,1
26.20.131,26.20.134,1
26.21.132,26.21.135,1
26.22.133,26.22.136,1
26.23.134,26.23.137,1
26.24.135,26.24.138,1
26.25.136,26.25.139,1
26.26.137,26.26.140,1
26.27.138,26.27.141,1
26.28.139,26.28.142,1
26.29.140,26.29.143,1
26.30.141,26.30.144,1
26.31.142,26.31.145,1
26.32.143,26.32.146,1
27.1.144,27.1.147,1
28.1.145,28.1.148,1
29.1.146,29.1.149,1
30.1.147,30.1.150,1
30.2.148,30.2.151,1
30.3.149,30.3.152,1
30.4.150,30.4.153,1
31.1.151,31.1.154,1
32.1.152,32.1.155,1
33.1.153,33.1.156,1
33.2.154,33.2.157,1
33.3.155,33.3.158,1
33.4.156,33.4.159,1
34.1.157,34.1.160,1
35.1.158,35.1.161,1
36.1.159,36.1.162,1
36.2.160,36.2.163,1
36.3.161,36.3.164,1
37.1.162,37.1.165,1
37.2.163,37.2.166,1
37.3.164,37.3.167,1
37.4.165,37.4.168,1
37.5.166,37.5.169,1
37.6.167,37.6.170,1
38.1.168,38.1.171,1
39.1.169,39.1.172,1
40.1.170,40.1.173,1
40.2.171,40.2.174,1
41.1.172,41.1.175,1
41.2.173,41.2.176,1
41.3.174,41.3.177,1
41.4.175,41.4.178,1
41.5.176,41.5.179,1
41.6.177,41.6.180,1
42.1.178,42.1.181,1
42.2.179,42.2.182,1
42.3.180,42.3.183,1
42.4.181,42.4.184,1
42.5.182,42.5.185,1
43.1.183,43.1.186,1
44.1.184,44.1.187,1
45.1.185,45.1.188,1
45.2.186,45.2.189,1
45.3.187,45.3.190,1
45.4.188,45.4.191,1
45.5.189,45.5.192,1
45.6.190,45.6.193,1
45.7.191,45.7.194,1
45.8.192,45.8.195,1
45.9.193,45.9.196,1
45.10.194,45.10.197,1
46.1.195,46.1.198,1
46.2.196,46.2.199,1
46.3.197,46.3.200,1
47.1.198,47.1.201,1
48.1.199,48.1.202,1
49.1.200,49.1.203,1
