1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
6.1.6,6.1.6,1
7.1.7,7.1.7,0.9389831
7.2.8,7.2.8,1
7.3.9,7.3.9,1
7.4.10,7.4.10,1
7.5.11,7.5.11,1
8.1.12,8.1.12,1
9.1.13,9.1.13,1
10.1.14,10.1.14,1
10.2.15,10.2.15,1
10.3.16,10.3.16,1
11.1.17,11.1.17,1
11.2.18,11.2.18,1
11.3.19,11.3.19,1
11.4.20,11.4.20,1
11.5.21,11.5.21,1
11.6.22,11.6.22,1
11.7.23,11.7.23,1
11.8.24,11.8.24,1
11.9.25,11.9.25,1
11.10.26,11.10.26,1
11.11.27,11.11.27,1
11.12.28,11.12.28,1
11.13.29,11.13.29,1
11.14.30,11.14.30,1
11.15.31,11.15.31,1
11.16.32,11.16.32,1
11.17.33,11.17.33,1
11.18.34,11.18.34,1
11.19.35,11.19.35,1
11.20.36,11.20.36,1
11.21.37,11.21.37,1
11.22.38,11.22.38,1
11.23.39,11.23.39,1
11.24.40,11.24.40,1
11.25.41,11.25.41,1
11.26.42,11.26.42,1
11.27.43,11.27.43,1
11.28.44,11.28.44,1
11.29.45,11.29.45,1
11.30.46,11.30.46,1
11.31.47,11.31.47,1
12.1.48,12.1.48,1
12.2.49,12.2.49,1
12.3.50,12.3.50,1
12.4.51,12.4.51,1
12.5.52,12.5.52,1
12.6.53,12.6.53,1
12.7.54,12.7.54,1
12.8.55,12.8.55,1
12.9.56,12.9.56,1
12.10.57,12.10.57,1
13.1.58,13.1.58,1
14.1.59,14.1.59,0.9666667
15.1.60,15.1.60,1
15.2.61,15.2.61,1
15.3.62,15.3.62,1
15.4.63,15.4.63,1
16.1.64,16.1.64,1
17.1.65,17.1.65,0.97565496
17.2.66,17.2.66,1
17.3.67,17.3.67,1
17.4.68,17.4.68,1
17.5.69,17.5.69,0.9754585
18.1.70,18.1.70,1
18.2.71,18.2.71,1
18.3.72,18.3.72,1
18.4.73,18.4.73,1
18.5.74,18.5.74,1
18.6.75,18.6.75,1
18.7.76,18.7.76,1
18.8.77,18.8.77,1
18.9.78,18.9.78,1
18.10.79,18.10.79,1
18.11.80,18.11.80,1
18.12.81,18.12.81,1
18.13.82,18.13.82,1
18.14.83,18.14.83,1
18.15.84,18.15.84,1
18.16.85,18.16.85,1
18.17.86,18.17.86,1
18.18.87,18.18.87,1
18.19.88,18.19.88,1
18.20.89,18.20.89,1
18.21.90,18.21.90,1
19.1.91,19.1.91,0.94222224
20.1.92,20.1.92,1
21.1.93,21.1.93,0.9430483
22.1.94,22.1.94,1
22.2.95,22.2.95,1
22.3.96,22.3.96,1
22.4.97,22.4.97,1
23.1.98,23.1.98,1
24.1.99,24.1.99,0.94193554
24.2.100,24.2.100,1
24.3.101,24.3.101,1
24.4.102,24.4.102,1
24.5.103,24.5.103,1
25.1.104,25.1.104,0.98125005
26.1.105,26.1.105,1
26.2.106,26.2.106,1
26.3.107,26.3.107,1
26.4.108,26.4.108,1
26.5.109,26.5.109,1
26.6.110,26.6.110,1
26.7.111,26.7.111,1
26.8.112,26.8.112,1
26.9.113,26.9.113,1
26.10.114,26.10.114,1
26.11.115,26.11.115,1
26.12.116,26.12.116,1
26.13.117,26.13.117,1
26.14.118,26.14.118,1
26.15.119,26.15.119,1
26.16.120,26.16.120,1
26.17.121,26.17.121,1
26.18.122,26.18.122,1
26.19.123,26.19.123,1
26.20.124,26.20.124,1
26.21.125,26.21.125,1
26.22.126,26.22.126,1
26.23.127,26.23.127,1
26.24.128,26.24.128,1
26.25.129,26.25.129,1
26.26.130,26.26.130,1
26.27.131,26.27.131,1
26.28.132,26.28.132,1
26.29.133,26.29.133,1
26.30.134,26.30.134,1
26.31.135,26.31.135,1
26.32.136,26.32.136,1
27.1.137,27.1.137,1
28.1.138,28.1.138,1
29.1.139,29.1.139,0.94782615
30.1.140,30.1.140,1
30.2.141,30.2.141,1
30.3.142,30.3.142,1
30.4.143,30.4.143,1
31.1.144,31.1.144,1
32.1.145,32.1.145,0.9845494
33.1.146,33.1.146,1
33.2.147,33.2.147,1
34.1.148,34.1.148,1
35.1.149,35.1.149,1
36.1.150,36.1.150,1
36.2.151,36.2.151,1
36.3.152,36.3.152,1
37.1.153,37.1.153,1
37.2.154,37.2.154,1
37.3.155,37.3.155,1
37.4.156,37.4.156,1
37.5.157,37.5.157,1
37.6.158,37.6.158,1
38.1.159,38.1.159,1
39.1.160,39.1.160,1
40.1.161,40.1.161,1
40.2.162,40.2.162,0.96086955
41.1.163,41.1.163,1
41.2.164,41.2.164,1
41.3.165,41.3.165,1
41.4.166,41.4.166,1
41.5.167,41.5.167,1
41.6.168,41.6.168,1
42.1.169,42.1.169,0.9617021
42.2.170,42.2.170,1
42.3.171,42.3.171,1
42.4.172,42.4.172,1
43.1.173,43.1.173,1
44.1.174,44.1.174,0.8909091
45.1.175,45.1.175,1
45.2.176,45.2.176,1
45.3.177,45.3.177,1
45.4.178,45.4.178,1
45.5.179,45.5.179,1
45.6.180,45.6.180,1
45.7.181,45.7.181,1
45.8.182,45.8.182,1
45.9.183,45.9.183,1
45.10.184,45.10.184,1
46.1.185,46.1.185,1
46.2.186,46.2.186,1
46.3.187,46.3.187,1
46.4.188,46.4.188,1
46.5.189,46.5.189,1
46.6.190,46.6.190,1
46.7.191,46.7.191,1
46.8.192,46.8.192,1
47.1.193,47.1.193,1
48.1.194,48.1.194,1
49.1.195,49.1.195,1
50.1.196,50.1.196,1
50.2.197,50.2.197,1
50.3.198,50.3.198,1
51.1.199,51.1.199,1
52.1.200,52.1.200,1
53.1.201,53.1.201,1
53.2.202,53.2.202,1
53.3.203,53.3.203,1
53.4.204,53.4.204,1
53.5.205,53.5.205,0.9727608
53.6.206,53.6.206,1
53.7.207,53.7.207,1
53.8.208,53.8.208,1
54.1.209,54.1.209,0.9664768
54.2.210,54.2.210,1
54.3.211,54.3.211,1
55.1.212,55.1.212,0.97525203
