_,23.1.71,0
_,34.1.90,0
1.1.1,1.1.1,0.9809524
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
4.2.5,4.2.5,1
4.3.6,4.3.6,1
5.1.7,5.1.7,1
6.1.8,6.1.8,1
7.1.9,7.1.9,1
7.2.10,7.2.10,1
7.3.11,7.3.11,1
7.4.12,7.4.12,1
7.5.13,7.5.13,1
8.1.14,8.1.14,1
9.1.15,9.1.15,1
10.1.16,10.1.16,1
11.1.17,11.1.17,1
12.1.18,12.1.18,1
12.2.19,12.2.19,1
12.3.20,12.3.20,1
12.4.21,12.4.21,1
12.5.22,12.5.22,1
12.6.23,12.6.23,1
12.7.24,12.7.24,1
12.8.25,12.8.25,1
13.1.26,13.1.26,1
13.2.27,13.2.27,1
13.3.28,13.3.28,1
14.1.29,14.1.29,1
14.2.30,14.2.30,1
14.3.31,14.3.31,1
15.1.32,15.1.32,1
15.2.33,15.2.33,1
15.3.34,15.3.34,1
15.4.35,15.4.35,1
15.5.36,15.5.36,1
16.1.37,16.1.37,1
17.1.38,17.1.38,1
18.1.39,18.1.39,1
18.2.40,18.2.40,1
19.1.41,19.1.41,1
20.1.42,20.1.42,1
20.2.43,20.2.43,1
20.3.44,20.3.44,1
21.1.45,21.1.45,1
21.2.46,21.2.46,1
21.3.47,21.3.47,1
21.4.48,21.4.48,1
21.5.49,21.5.49,1
21.6.50,21.6.50,1
21.7.51,21.7.51,1
21.8.52,21.8.52,1
21.9.53,21.9.53,1
21.10.54,21.10.54,1
21.11.55,21.11.55,1
21.12.56,21.12.56,1
21.13.57,21.13.57,1
21.14.58,21.14.58,1
21.15.59,21.15.59,1
22.1.60,22.1.60,1
22.2.61,22.2.61,1
22.3.62,22.3.62,1
22.4.63,22.4.63,1
22.5.64,22.5.64,1
22.6.65,22.6.65,1
22.7.66,22.7.66,1
22.8.67,22.8.67,1
22.9.68,22.9.68,1
22.10.69,22.10.69,1
22.11.70,22.11.70,1
23.1.71,24.1.72,1
24.1.72,25.1.73,1
24.2.73,25.2.74,1
25.1.74,26.1.75,1
26.1.75,27.1.76,1
27.1.76,28.1.77,1
28.1.77,29.1.78,1
29.1.78,30.1.79,1
30.1.79,31.1.80,1
30.2.80,31.2.81,1
31.1.81,32.1.82,1
32.1.82,33.1.83,1
32.2.83,33.2.84,1
32.3.84,33.3.85,1
32.4.85,33.4.86,1
32.5.86,33.5.87,1
32.6.87,33.6.88,1
32.7.88,33.7.89,1
33.1.89,_,0
34.1.90,35.1.91,1
34.2.91,35.2.92,1
34.3.92,35.3.93,1
34.4.93,35.4.94,1
34.5.94,35.5.95,1
34.6.95,35.6.96,1
34.7.96,35.7.97,1
34.8.97,35.8.98,1
35.1.98,36.1.99,1
36.1.99,37.1.100,1
36.2.100,37.2.101,1
37.1.101,38.1.102,1
38.1.102,39.1.103,1
39.1.103,40.1.104,1
40.1.104,41.1.105,1
40.2.105,41.2.106,1
40.3.106,41.3.107,1
40.4.107,41.4.108,1
40.5.108,41.5.109,1
40.6.109,41.6.110,1
40.7.110,41.7.111,1
40.8.111,41.8.112,1
41.1.112,42.1.113,1
41.2.113,42.2.114,1
41.3.114,42.3.115,1
41.4.115,42.4.116,1
41.5.116,42.5.117,1
41.6.117,42.6.118,1
41.7.118,42.7.119,1
41.8.119,42.8.120,1
42.1.120,43.1.121,1
43.1.121,44.1.122,1
