_,8.1.20,0
_,10.1.22,0
_,13.1.25,0
_,17.1.29,0
_,19.1.33,0
_,21.1.37,0
_,40.1.62,0
_,42.1.64,0
_,48.1.70,0
_,51.1.73,0
_,63.1.93,0
_,76.1.115,0
_,77.1.116,0
1.1.1,1.1.1,1
2.1.2,2.1.2,1
2.2.3,2.2.3,1
2.3.4,2.3.4,1
2.4.5,2.4.5,1
3.1.6,3.1.6,1
4.1.7,4.1.7,1
5.1.8,5.1.8,1
5.2.9,5.2.9,1
5.3.10,5.3.10,1
5.4.11,5.4.11,1
5.5.12,5.5.12,1
5.6.13,5.6.13,1
5.7.14,5.7.14,1
5.8.15,5.8.15,1
5.9.16,5.9.16,1
5.10.17,5.10.17,1
6.1.18,6.1.18,0.7853981
6.1.18,9.1.21,0.5192857
7.1.19,7.1.19,0.7609954
8.1.20,_,0
9.1.21,6.1.18,0.64381456
9.1.21,9.1.21,0.77288234
10.1.22,11.1.23,0.8096347
11.1.23,_,0
12.1.24,12.1.24,0.7139571
12.1.24,24.1.44,0.5244676
13.1.25,_,0
14.1.26,14.1.26,1
15.1.27,15.1.27,1
16.1.28,20.1.36,0.6511421
16.1.28,16.1.28,0.7642651
17.1.29,_,0
17.2.30,17.2.30,1
17.3.31,17.3.31,1
18.1.32,18.1.32,0.7556847
19.1.33,_,0
19.2.34,19.2.34,1
19.3.35,19.3.35,1
20.1.36,20.1.36,0.72390664
20.1.36,16.1.28,0.65998447
21.1.37,_,0
21.2.38,21.2.38,1
21.3.39,21.3.39,1
22.1.40,18.1.32,0.7066072
22.1.40,22.1.40,0.77083886
23.1.41,23.1.41,1
23.2.42,23.2.42,1
23.3.43,23.3.43,1
24.1.44,20.1.36,0.55265766
24.1.44,24.1.44,0.7725059
25.1.45,25.1.45,0.85205615
26.1.46,26.1.46,1
27.1.47,27.1.47,1
28.1.48,28.1.48,1
29.1.49,29.1.49,1
30.1.50,30.1.50,1
31.1.51,31.1.51,1
32.1.52,32.1.52,1
32.2.53,32.2.53,1
33.1.54,33.1.54,1
34.1.55,34.1.55,1
35.1.56,35.1.56,1
36.1.57,36.1.57,1
36.2.58,36.2.58,1
37.1.59,37.1.59,1
38.1.60,38.1.60,1
39.1.61,39.1.61,0.69090074
40.1.62,41.1.63,1
41.1.63,_,0
42.1.64,43.1.65,1
43.1.65,44.1.66,1
44.1.66,45.1.67,1
45.1.67,46.1.68,1
46.1.68,47.1.69,1
47.1.69,49.1.71,1
48.1.70,50.1.72,1
49.1.71,_,0
50.1.72,52.1.74,0.8046847
51.1.73,53.1.75,0.8271755
52.1.74,54.1.76,1
53.1.75,55.1.77,1
54.1.76,56.1.78,1
54.2.77,56.2.79,1
54.3.78,56.3.80,1
54.4.79,56.4.81,1
54.5.80,56.5.82,1
54.6.81,56.6.83,1
55.1.82,57.1.84,1
56.1.83,58.1.85,1
56.2.84,58.2.86,1
56.3.85,58.3.87,1
56.4.86,58.4.88,1
57.1.87,59.1.89,1
58.1.88,60.1.90,0.7493453
59.1.89,61.1.91,0.82324123
60.1.90,62.1.92,0.7922343
61.1.91,64.1.94,1
62.1.92,65.1.95,1
63.1.93,66.1.96,1
63.2.94,66.2.97,1
63.3.95,66.3.98,1
63.4.96,66.4.99,1
63.5.97,66.5.100,1
64.1.98,67.1.101,1
64.2.99,67.2.102,1
64.3.100,67.3.103,1
64.4.101,67.4.104,1
64.5.102,67.5.105,1
64.6.103,67.6.106,1
65.1.104,68.1.107,1
66.1.105,69.1.108,0.57680655
67.1.106,70.1.109,0.74669576
68.1.107,71.1.110,0.67200476
69.1.108,72.1.111,0.68041754
70.1.109,73.1.112,0.6381675
71.1.110,74.1.113,0.5936502
72.1.111,75.1.114,1
73.1.112,78.1.117,1
74.1.113,79.1.118,1
75.1.114,80.1.119,1
76.1.115,81.1.120,1
77.1.116,82.1.121,1
78.1.117,83.1.122,1
79.1.118,84.1.123,1
80.1.119,85.1.124,1
81.1.120,86.1.125,1
