_,1.1.1,0
_,1.2.2,0
_,1.3.3,0
_,1.4.4,0
_,1.5.5,0
1.1.1,_,0
2.1.2,2.1.6,1
3.1.3,3.1.7,1
4.1.4,4.1.8,1
4.2.5,4.2.9,1
4.3.6,4.3.10,1
5.1.7,5.1.11,1
5.2.8,5.2.12,1
5.3.9,5.3.13,1
5.4.10,5.4.14,1
5.5.11,5.5.15,1
5.6.12,5.6.16,1
5.7.13,5.7.17,1
6.1.14,6.1.18,1
6.2.15,6.2.19,1
6.3.16,6.3.20,1
6.4.17,6.4.21,1
6.5.18,6.5.22,1
6.6.19,6.6.23,1
6.7.20,6.7.24,1
6.8.21,6.8.25,1
6.9.22,6.9.26,1
7.1.23,7.1.27,1
8.1.24,8.1.28,1
8.2.25,8.2.29,1
8.3.26,8.3.30,1
8.4.27,8.4.31,1
8.5.28,8.5.32,1
8.6.29,8.6.33,1
8.7.30,8.7.34,1
8.8.31,8.8.35,1
8.9.32,8.9.36,1
8.10.33,8.10.37,1
8.11.34,8.11.38,1
8.12.35,8.12.39,1
8.13.36,8.13.40,1
9.1.37,9.1.41,1
10.1.38,10.1.42,1
11.1.39,11.1.43,1
12.1.40,12.1.44,1
13.1.41,13.1.45,1
14.1.42,14.1.46,1
14.2.43,14.2.47,1
14.3.44,14.3.48,1
14.4.45,14.4.49,1
14.5.46,14.5.50,1
14.6.47,14.6.51,1
14.7.48,14.7.52,1
14.8.49,14.8.53,1
14.9.50,14.9.54,1
14.10.51,14.10.55,1
14.11.52,14.11.56,1
14.12.53,14.12.57,1
15.1.54,15.1.58,1
16.1.55,16.1.59,1
