1.1.1,1.1.1,1
2.1.2,2.1.2,1
3.1.3,3.1.3,1
4.1.4,4.1.4,1
5.1.5,5.1.5,1
6.1.6,6.1.6,1
6.2.7,6.2.7,1
6.3.8,6.3.8,1
6.4.9,6.4.9,1
6.5.10,6.5.10,1
6.6.11,6.6.11,1
6.7.12,6.7.12,1
6.8.13,6.8.13,1
7.1.14,7.1.14,1
7.2.15,7.2.15,1
7.3.16,7.3.16,1
8.1.17,8.1.17,1
8.2.18,8.2.18,1
8.3.19,8.3.19,1
8.4.20,8.4.20,1
9.1.21,9.1.21,1
10.1.22,10.1.22,1
10.2.23,10.2.23,1
10.3.24,10.3.24,1
10.4.25,10.4.25,1
10.5.26,10.5.26,1
10.6.27,10.6.27,1
11.1.28,11.1.28,1
12.1.29,12.1.29,1
12.2.30,12.2.30,1
13.1.31,13.1.31,1
14.1.32,14.1.32,1
15.1.33,15.1.33,1
15.2.34,15.2.34,1
15.3.35,15.3.35,1
15.4.36,15.4.36,1
15.5.37,15.5.37,1
15.6.38,15.6.38,1
15.7.39,15.7.39,1
15.8.40,15.8.40,1
16.1.41,16.1.41,1
17.1.42,17.1.42,1
17.2.43,17.2.43,1
17.3.44,17.3.44,1
17.4.45,17.4.45,1
18.1.46,18.1.46,1
19.1.47,19.1.47,1
19.2.48,19.2.48,1
19.3.49,19.3.49,1
19.4.50,19.4.50,1
19.5.51,19.5.51,1
19.6.52,19.6.52,1
19.7.53,19.7.53,1
20.1.54,20.1.54,1
21.1.55,21.1.55,1
21.2.56,21.2.56,1
21.3.57,21.3.57,1
21.4.58,21.4.58,1
21.5.59,21.5.59,1
22.1.60,22.1.60,1
23.1.61,23.1.61,1
24.1.62,24.1.62,1
24.2.63,24.2.63,1
24.3.64,24.3.64,1
24.4.65,24.4.65,1
24.5.66,24.5.66,1
24.6.67,24.6.67,1
24.7.68,24.7.68,1
24.8.69,24.8.69,1
25.1.70,25.1.70,1
26.1.71,26.1.71,1
26.2.72,26.2.72,1
27.1.73,27.1.73,1
27.2.74,27.2.74,1
27.3.75,27.3.75,1
28.1.76,28.1.76,1
28.2.77,28.2.77,1
28.3.78,28.3.78,1
28.4.79,28.4.79,1
28.5.80,28.5.80,1
28.6.81,28.6.81,1
28.7.82,28.7.82,1
28.8.83,28.8.83,1
29.1.84,29.1.84,1
30.1.85,30.1.85,1
31.1.86,31.1.86,1
31.2.87,31.2.87,1
31.3.88,31.3.88,1
32.1.89,32.1.89,1
33.1.90,33.1.90,1
33.2.91,33.2.91,1
33.3.92,33.3.92,1
33.4.93,33.4.93,1
33.5.94,33.5.94,1
33.6.95,33.6.95,1
33.7.96,33.7.96,1
34.1.97,34.1.97,1
35.1.98,35.1.98,1
