_,16.1.28,0
_,16.2.29,0
_,16.3.30,0
_,16.4.31,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
5.2.10,5.2.10,1
5.3.11,5.3.11,1
6.1.12,6.1.12,1
7.1.13,7.1.13,1
8.1.14,8.1.14,1
8.2.15,8.2.15,1
9.1.16,9.1.16,1
10.1.17,10.1.17,1
11.1.18,11.1.18,1
12.1.19,12.1.19,1
12.2.20,12.2.20,1
12.3.21,12.3.21,1
12.4.22,12.4.22,1
12.5.23,12.5.23,1
13.1.24,13.1.24,1
14.1.25,14.1.25,1
14.2.26,14.2.26,1
15.1.27,15.1.27,1
16.1.28,17.1.32,1
17.1.29,18.1.33,1
18.1.30,19.1.34,1
19.1.31,20.1.35,1
20.1.32,21.1.36,1
21.1.33,22.1.37,1
22.1.34,23.1.38,1
23.1.35,24.1.39,1
24.1.36,25.1.40,1
25.1.37,26.1.41,1
25.2.38,26.2.42,1
25.3.39,26.3.43,1
25.4.40,26.4.44,1
26.1.41,27.1.45,1
27.1.42,28.1.46,1
28.1.43,29.1.47,1
28.2.44,29.2.48,1
28.3.45,29.3.49,1
28.4.46,29.4.50,1
29.1.47,30.1.51,1
30.1.48,31.1.52,1
31.1.49,32.1.53,1
31.2.50,32.2.54,1
31.3.51,32.3.55,1
31.4.52,32.4.56,1
31.5.53,32.5.57,1
