_,31.1.69,0
_,31.2.70,0
1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
7.1.11,7.1.11,1
8.1.12,8.1.12,1
9.1.13,9.1.13,1
9.2.14,9.2.14,1
10.1.15,10.1.15,1
10.2.16,10.2.16,1
10.3.17,10.3.17,1
11.1.18,11.1.18,1
12.1.19,12.1.19,1
12.2.20,12.2.20,1
12.3.21,12.3.21,1
12.4.22,12.4.22,1
13.1.23,13.1.23,1
14.1.24,14.1.24,1
15.1.25,15.1.25,1
15.2.26,15.2.26,1
16.1.27,16.1.27,1
16.2.28,16.2.28,1
17.1.29,17.1.29,1
17.2.30,17.2.30,1
17.3.31,17.3.31,1
17.4.32,17.4.32,1
17.5.33,17.5.33,1
17.6.34,17.6.34,1
18.1.35,18.1.35,1
18.2.36,18.2.36,1
18.3.37,18.3.37,1
18.4.38,18.4.38,1
18.5.39,18.5.39,1
18.6.40,18.6.40,1
18.7.41,18.7.41,1
19.1.42,19.1.42,1
20.1.43,20.1.43,1
21.1.44,21.1.44,1
22.1.45,22.1.45,1
23.1.46,23.1.46,1
24.1.47,24.1.47,1
25.1.48,25.1.48,1
25.2.49,25.2.49,1
25.3.50,25.3.50,1
26.1.51,26.1.51,1
26.2.52,26.2.52,1
26.3.53,26.3.53,1
26.4.54,26.4.54,1
26.5.55,26.5.55,1
26.6.56,26.6.56,1
26.7.57,26.7.57,1
26.8.58,26.8.58,1
26.9.59,26.9.59,1
27.1.60,27.1.60,1
28.1.61,28.1.61,1
28.2.62,28.2.62,1
28.3.63,28.3.63,1
28.4.64,28.4.64,1
29.1.65,29.1.65,1
29.2.66,29.2.66,1
29.3.67,29.3.67,1
30.1.68,30.1.68,1
31.1.69,31.3.71,0.54448694
31.2.70,_,0
31.3.71,_,0
31.4.72,_,0
31.5.73,_,0
32.1.74,31.3.71,0.6386658
32.2.75,_,0
32.3.76,31.4.72,0.6583916
32.4.77,31.5.73,1
32.5.78,_,0
32.6.79,31.6.74,0.6075376
32.7.80,31.7.75,1
32.8.81,31.8.76,1
32.9.82,31.9.77,0.51277316
32.10.83,_,0
33.1.84,_,0
33.2.85,_,0
33.3.86,_,0
33.4.87,_,0
33.5.88,_,0
33.6.89,31.9.77,0.6155716
33.7.90,_,0
34.1.91,32.1.78,1
35.1.92,33.1.79,1
35.2.93,33.2.80,1
36.1.94,34.1.81,1
36.2.95,34.2.82,1
37.1.96,35.1.83,1
38.1.97,36.1.84,1
39.1.98,37.1.85,1
40.1.99,38.1.86,1
41.1.100,39.1.87,1
42.1.101,40.1.88,1
43.1.102,41.1.89,1
44.1.103,42.1.90,1
45.1.104,43.1.91,1
45.2.105,43.2.92,1
46.1.106,44.1.93,1
46.2.107,44.2.94,1
47.1.108,45.1.95,1
47.2.109,45.2.96,1
47.3.110,45.3.97,1
47.4.111,45.4.98,1
48.1.112,46.1.99,1
48.2.113,46.2.100,1
48.3.114,46.3.101,1
49.1.115,47.1.102,1
50.1.116,48.1.103,1
50.2.117,48.2.104,1
