1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
7.1.11,7.1.11,1
8.1.12,8.1.12,1
9.1.13,9.1.13,1
10.1.14,10.1.14,1
10.2.15,10.2.15,1
11.1.16,11.1.16,1
12.1.17,12.1.17,1
12.2.18,12.2.18,1
12.3.19,12.3.19,1
13.1.20,13.1.20,1
13.2.21,13.2.21,1
13.3.22,13.3.22,1
14.1.23,14.1.23,1
15.1.24,15.1.24,1
15.2.25,15.2.25,1
15.3.26,15.3.26,1
16.1.27,16.1.27,1
17.1.28,17.1.28,1
18.1.29,18.1.29,1
19.1.30,19.1.30,1
19.2.31,19.2.31,1
19.3.32,19.3.32,1
19.4.33,19.4.33,1
20.1.34,20.1.34,1
21.1.35,21.1.35,1
21.2.36,21.2.36,1
21.3.37,21.3.37,1
21.4.38,21.4.38,1
21.5.39,21.5.39,1
21.6.40,21.6.40,1
22.1.41,22.1.41,1
22.2.42,22.2.42,1
22.3.43,22.3.43,1
22.4.44,22.4.44,1
23.1.45,23.1.45,1
23.2.46,23.2.46,1
24.1.47,24.1.47,1
24.2.48,24.2.48,1
25.1.49,25.1.49,1
26.1.50,26.1.50,1
26.2.51,26.2.51,1
26.3.52,26.3.52,1
26.4.53,26.4.53,1
27.1.54,27.1.54,1
27.2.55,27.2.55,1
27.3.56,27.3.56,1
28.1.57,28.1.57,1
29.1.58,29.1.58,1
30.1.59,30.1.59,1
31.1.60,31.1.60,1
32.1.61,32.1.61,1
