1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
5.1.9,5.1.9,1
6.1.10,6.1.10,1
7.1.11,7.1.11,1
8.1.12,8.1.12,1
9.1.13,9.1.13,1
9.2.14,9.2.14,1
10.1.15,10.1.15,1
10.2.16,10.2.16,1
10.3.17,10.3.17,1
11.1.18,11.1.18,1
12.1.19,12.1.19,1
12.2.20,12.2.20,1
12.3.21,12.3.21,1
12.4.22,12.4.22,1
13.1.23,13.1.23,1
14.1.24,14.1.24,1
14.2.25,14.2.25,1
14.3.26,14.3.26,1
14.4.27,14.4.27,1
14.5.28,14.5.28,1
14.6.29,14.6.29,1
15.1.30,15.1.30,1
15.2.31,15.2.31,1
16.1.32,16.1.32,1
16.2.33,16.2.33,1
16.3.34,16.3.34,1
16.4.35,16.4.35,1
16.5.36,16.5.36,1
16.6.37,16.6.37,1
16.7.38,16.7.38,1
17.1.39,17.1.39,1
18.1.40,18.1.40,1
18.2.41,18.2.41,1
18.3.42,18.3.42,1
19.1.43,19.1.43,1
20.1.44,20.1.44,1
20.2.45,20.2.45,1
21.1.46,21.1.46,1
21.2.47,21.2.47,1
22.1.48,22.1.48,0.9783784
22.2.49,22.2.49,1
22.3.50,22.3.50,1
23.1.51,23.1.51,1
24.1.52,24.1.52,1
25.1.53,25.1.53,1
25.2.54,25.2.54,1
26.1.55,26.1.55,1
26.2.56,26.2.56,1
26.3.57,26.3.57,1
27.1.58,27.1.58,1
27.2.59,27.2.59,1
27.3.60,27.3.60,1
28.1.61,28.1.61,1
29.1.62,29.1.62,1
30.1.63,30.1.63,1
31.1.64,31.1.64,1
32.1.65,32.1.65,1
33.1.66,33.1.66,1
34.1.67,34.1.67,1
35.1.68,35.1.68,1
36.1.69,36.1.69,1
37.1.70,37.1.70,1
38.1.71,38.1.71,1
39.1.72,39.1.72,1
40.1.73,40.1.73,1
41.1.74,41.1.74,1
41.2.75,41.2.75,1
41.3.76,41.3.76,1
42.1.77,42.1.77,1
43.1.78,43.1.78,1
43.2.79,43.2.79,1
43.3.80,43.3.80,1
44.1.81,44.1.81,1
45.1.82,45.1.82,1
45.2.83,45.2.83,1
46.1.84,46.1.84,1
47.1.85,47.1.85,1
48.1.86,48.1.86,1
49.1.87,49.1.87,1
50.1.88,50.1.88,1
51.1.89,51.1.89,1
51.2.90,51.2.90,1
52.1.91,52.1.91,1
52.2.92,52.2.92,1
53.1.93,53.1.93,1
54.1.94,54.1.94,1
55.1.95,55.1.95,1
56.1.96,56.1.96,1
56.2.97,56.2.97,1
56.3.98,56.3.98,1
57.1.99,57.1.99,1
58.1.100,58.1.100,1
59.1.101,59.1.101,1
60.1.102,60.1.102,1
60.2.103,60.2.103,1
60.3.104,60.3.104,1
60.4.105,60.4.105,1
60.5.106,60.5.106,1
60.6.107,60.6.107,1
60.7.108,60.7.108,1
60.8.109,60.8.109,1
60.9.110,60.9.110,1
61.1.111,61.1.111,1
62.1.112,62.1.112,1
