1.1.1,1.1.1,1
1.2.2,1.2.2,1
1.3.3,1.3.3,1
1.4.4,1.4.4,1
1.5.5,1.5.5,1
2.1.6,2.1.6,1
3.1.7,3.1.7,1
4.1.8,4.1.8,1
4.2.9,4.2.9,1
4.3.10,4.3.10,1
4.4.11,4.4.11,1
4.5.12,4.5.12,1
5.1.13,5.1.13,1
6.1.14,6.1.14,1
7.1.15,7.1.15,1
7.2.16,7.2.16,1
7.3.17,7.3.17,1
7.4.18,7.4.18,1
7.5.19,7.5.19,1
7.6.20,7.6.20,1
7.7.21,7.7.21,1
7.8.22,7.8.22,1
7.9.23,7.9.23,1
8.1.24,8.1.24,1
8.2.25,8.2.25,1
8.3.26,8.3.26,1
8.4.27,8.4.27,1
8.5.28,8.5.28,1
8.6.29,8.6.29,1
8.7.30,8.7.30,1
8.8.31,8.8.31,1
8.9.32,8.9.32,1
8.10.33,8.10.33,1
8.11.34,8.11.34,1
8.12.35,8.12.35,1
8.13.36,8.13.36,1
8.14.37,8.14.37,1
8.15.38,8.15.38,1
8.16.39,8.16.39,1
8.17.40,8.17.40,1
9.1.41,9.1.41,1
9.2.42,9.2.42,1
10.1.43,10.1.43,1
10.2.44,10.2.44,1
10.3.45,10.3.45,1
11.1.46,11.1.46,1
12.1.47,12.1.47,1
12.2.48,12.2.48,1
12.3.49,12.3.49,1
12.4.50,12.4.50,1
12.5.51,12.5.51,1
13.1.52,13.1.52,1
14.1.53,14.1.53,1
15.1.54,15.1.54,1
15.2.55,15.2.55,1
15.3.56,15.3.56,1
16.1.57,16.1.57,1
17.1.58,17.1.58,1
17.2.59,17.2.59,1
17.3.60,17.3.60,1
17.4.61,17.4.61,1
17.5.62,17.5.62,1
17.6.63,17.6.63,1
17.7.64,17.7.64,1
17.8.65,17.8.65,1
17.9.66,17.9.66,1
17.10.67,17.10.67,1
17.11.68,17.11.68,1
17.12.69,17.12.69,1
17.13.70,17.13.70,1
17.14.71,17.14.71,1
17.15.72,17.15.72,1
17.16.73,17.16.73,1
17.17.74,17.17.74,1
17.18.75,17.18.75,1
17.19.76,17.19.76,1
17.20.77,17.20.77,1
17.21.78,17.21.78,1
17.22.79,17.22.79,1
17.23.80,17.23.80,1
17.24.81,17.24.81,1
17.25.82,17.25.82,1
17.26.83,17.26.83,1
17.27.84,17.27.84,1
17.28.85,17.28.85,1
17.29.86,17.29.86,1
17.30.87,17.30.87,1
17.31.88,17.31.88,1
18.1.89,18.1.89,1
19.1.90,19.1.90,1
20.1.91,20.1.91,1
20.2.92,20.2.92,1
20.3.93,20.3.93,1
20.4.94,20.4.94,1
20.5.95,20.5.95,1
20.6.96,20.6.96,1
20.7.97,20.7.97,1
20.8.98,20.8.98,1
21.1.99,21.1.99,1
21.2.100,21.2.100,1
21.3.101,21.3.101,1
21.4.102,21.4.102,1
21.5.103,21.5.103,1
22.1.104,22.1.104,1
23.1.105,23.1.105,1
23.2.106,23.2.106,1
23.3.107,23.3.107,1
24.1.108,24.1.108,1
25.1.109,25.1.109,1
26.1.110,26.1.110,1
27.1.111,27.1.111,1
27.2.112,27.2.112,1
27.3.113,27.3.113,0.9333334
27.3.113,44.8.212,0.5722256
27.4.114,27.4.114,1
27.5.115,27.5.115,1
27.6.116,27.6.116,1
27.7.117,27.7.117,1
27.8.118,27.8.118,1
28.1.119,28.1.119,1
29.1.120,29.1.120,1
29.2.121,29.2.121,1
29.3.122,29.3.122,1
29.4.123,29.4.123,1
29.5.124,29.5.124,1
29.6.125,29.6.125,1
30.1.126,30.1.126,1
30.2.127,30.2.127,1
30.3.128,30.3.128,1
30.4.129,30.4.129,1
30.5.130,30.5.130,1
31.1.131,31.1.131,1
32.1.132,32.1.132,1
33.1.133,33.1.133,1
34.1.134,34.1.134,1
34.2.135,34.2.135,1
34.3.136,_,0
34.4.137,34.4.137,1
34.5.138,34.5.138,1
34.6.139,34.6.139,1
35.1.140,35.1.140,1
36.1.141,36.1.141,1
36.2.142,36.2.142,1
36.3.143,36.3.143,1
36.4.144,36.4.144,1
36.5.145,36.5.145,1
36.6.146,36.6.146,1
36.7.147,36.7.147,1
36.8.148,36.8.148,1
36.9.149,36.9.149,1
36.10.150,36.10.150,1
36.11.151,36.11.151,1
36.12.152,36.12.152,1
36.13.153,36.13.153,1
36.14.154,36.14.154,1
36.15.155,36.15.155,1
36.16.156,36.16.156,1
36.17.157,36.17.157,1
36.18.158,36.18.158,1
