_,1.1.1,0
1.1.1,_,0
1.2.2,_,0
1.3.3,_,0
1.4.4,_,0
1.5.5,_,0
2.1.6,2.1.2,1
3.1.7,3.1.3,1
4.1.8,4.1.4,1
5.1.9,5.1.5,1
6.1.10,6.1.6,1
7.1.11,7.1.7,1
7.2.12,7.2.8,1
8.1.13,8.1.9,1
9.1.14,9.1.10,1
9.2.15,9.2.11,1
9.3.16,9.3.12,1
10.1.17,10.1.13,1
11.1.18,11.1.14,1
12.1.19,12.1.15,1
12.2.20,12.2.16,1
12.3.21,12.3.17,1
12.4.22,12.4.18,1
12.5.23,12.5.19,1
13.1.24,13.1.20,1
14.1.25,14.1.21,1
15.1.26,15.1.22,1
16.1.27,16.1.23,1
16.2.28,16.2.24,1
17.1.29,17.1.25,1
18.1.30,18.1.26,1
18.2.31,18.2.27,1
18.3.32,18.3.28,1
18.4.33,18.4.29,1
18.5.34,18.5.30,1
19.1.35,19.1.31,1
20.1.36,20.1.32,1
20.2.37,20.2.33,1
20.3.38,20.3.34,1
20.4.39,20.4.35,1
20.5.40,20.5.36,1
20.6.41,20.6.37,1
21.1.42,21.1.38,1
22.1.43,22.1.39,1
22.2.44,22.2.40,1
22.3.45,22.3.41,1
22.4.46,22.4.42,1
22.5.47,22.5.43,1
22.6.48,22.6.44,1
23.1.49,23.1.45,1
24.1.50,24.1.46,1
25.1.51,25.1.47,1
25.2.52,25.2.48,1
26.1.53,26.1.49,1
